138.4,Jun-25,Jun-25,K02000001,United Kingdom,CP00,Overall Index
82.2,Nov-06,Nov-06,K02000001,United Kingdom,CP00,Overall Index
82,Oct-06,Oct-06,K02000001,United Kingdom,CP00,Overall Index
81.9,Sep-06,Sep-06,K02000001,United Kingdom,CP00,Overall Index
81.8,Aug-06,Aug-06,K02000001,United Kingdom,CP00,Overall Index
81.5,Jul-06,Jul-06,K02000001,United Kingdom,CP00,Overall Index
81.5,Jun-06,Jun-06,K02000001,United Kingdom,CP00,Overall Index
81.3,May-06,May-06,K02000001,United Kingdom,CP00,Overall Index
80.9,Apr-06,Apr-06,K02000001,United Kingdom,CP00,Overall Index
80.4,Mar-06,Mar-06,K02000001,United Kingdom,CP00,Overall Index
80.2,Feb-06,Feb-06,K02000001,United Kingdom,CP00,Overall Index
80,Jan-06,Jan-06,K02000001,United Kingdom,CP00,Overall Index
80.3,Dec-05,Dec-05,K02000001,United Kingdom,CP00,Overall Index
80,Nov-05,Nov-05,K02000001,United Kingdom,CP00,Overall Index
80,Oct-05,Oct-05,K02000001,United Kingdom,CP00,Overall Index
79.9,Sep-05,Sep-05,K02000001,United Kingdom,CP00,Overall Index
79.7,Aug-05,Aug-05,K02000001,United Kingdom,CP00,Overall Index
79.5,Jul-05,Jul-05,K02000001,United Kingdom,CP00,Overall Index
79.4,Jun-05,Jun-05,K02000001,United Kingdom,CP00,Overall Index
79.4,May-05,May-05,K02000001,United Kingdom,CP00,Overall Index
79.1,Apr-05,Apr-05,K02000001,United Kingdom,CP00,Overall Index
78.8,Mar-05,Mar-05,K02000001,United Kingdom,CP00,Overall Index
78.5,Feb-05,Feb-05,K02000001,United Kingdom,CP00,Overall Index
78.3,Jan-05,Jan-05,K02000001,United Kingdom,CP00,Overall Index
78.6,Dec-04,Dec-04,K02000001,United Kingdom,CP00,Overall Index
78.3,Nov-04,Nov-04,K02000001,United Kingdom,CP00,Overall Index
78.1,Oct-04,Oct-04,K02000001,United Kingdom,CP00,Overall Index
77.9,Sep-04,Sep-04,K02000001,United Kingdom,CP00,Overall Index
77.9,Aug-04,Aug-04,K02000001,United Kingdom,CP00,Overall Index
77.7,Jul-04,Jul-04,K02000001,United Kingdom,CP00,Overall Index
77.9,Jun-04,Jun-04,K02000001,United Kingdom,CP00,Overall Index
77.9,May-04,May-04,K02000001,United Kingdom,CP00,Overall Index
77.6,Apr-04,Apr-04,K02000001,United Kingdom,CP00,Overall Index
77.3,Mar-04,Mar-04,K02000001,United Kingdom,CP00,Overall Index
77.2,Feb-04,Feb-04,K02000001,United Kingdom,CP00,Overall Index
77,Jan-04,Jan-04,K02000001,United Kingdom,CP00,Overall Index
77.3,Dec-03,Dec-03,K02000001,United Kingdom,CP00,Overall Index
77.1,Nov-03,Nov-03,K02000001,United Kingdom,CP00,Overall Index
77.1,Oct-03,Oct-03,K02000001,United Kingdom,CP00,Overall Index
77,Sep-03,Sep-03,K02000001,United Kingdom,CP00,Overall Index
76.8,Aug-03,Aug-03,K02000001,United Kingdom,CP00,Overall Index
76.6,Jul-03,Jul-03,K02000001,United Kingdom,CP00,Overall Index
76.7,Jun-03,Jun-03,K02000001,United Kingdom,CP00,Overall Index
76.8,May-03,May-03,K02000001,United Kingdom,CP00,Overall Index
76.8,Apr-03,Apr-03,K02000001,United Kingdom,CP00,Overall Index
76.4,Mar-03,Mar-03,K02000001,United Kingdom,CP00,Overall Index
76.1,Feb-03,Feb-03,K02000001,United Kingdom,CP00,Overall Index
75.9,Jan-03,Jan-03,K02000001,United Kingdom,CP00,Overall Index
76.3,Dec-02,Dec-02,K02000001,United Kingdom,CP00,Overall Index
76.1,Nov-02,Nov-02,K02000001,United Kingdom,CP00,Overall Index
76.1,Oct-02,Oct-02,K02000001,United Kingdom,CP00,Overall Index
76,Sep-02,Sep-02,K02000001,United Kingdom,CP00,Overall Index
75.8,Aug-02,Aug-02,K02000001,United Kingdom,CP00,Overall Index
75.6,Jul-02,Jul-02,K02000001,United Kingdom,CP00,Overall Index
75.8,Jun-02,Jun-02,K02000001,United Kingdom,CP00,Overall Index
75.8,May-02,May-02,K02000001,United Kingdom,CP00,Overall Index
75.6,Apr-02,Apr-02,K02000001,United Kingdom,CP00,Overall Index
75.2,Mar-02,Mar-02,K02000001,United Kingdom,CP00,Overall Index
75,Feb-02,Feb-02,K02000001,United Kingdom,CP00,Overall Index
74.8,Jan-02,Jan-02,K02000001,United Kingdom,CP00,Overall Index
75,Dec-01,Dec-01,K02000001,United Kingdom,CP00,Overall Index
74.9,Nov-01,Nov-01,K02000001,United Kingdom,CP00,Overall Index
74.9,Oct-01,Oct-01,K02000001,United Kingdom,CP00,Overall Index
75,Sep-01,Sep-01,K02000001,United Kingdom,CP00,Overall Index
74.8,Aug-01,Aug-01,K02000001,United Kingdom,CP00,Overall Index
74.5,Jul-01,Jul-01,K02000001,United Kingdom,CP00,Overall Index
75,Jun-01,Jun-01,K02000001,United Kingdom,CP00,Overall Index
74.9,May-01,May-01,K02000001,United Kingdom,CP00,Overall Index
74.4,Apr-01,Apr-01,K02000001,United Kingdom,CP00,Overall Index
73.9,Mar-01,Mar-01,K02000001,United Kingdom,CP00,Overall Index
73.7,Feb-01,Feb-01,K02000001,United Kingdom,CP00,Overall Index
73.5,Jan-01,Jan-01,K02000001,United Kingdom,CP00,Overall Index
74,Dec-00,Dec-00,K02000001,United Kingdom,CP00,Overall Index
74,Nov-00,Nov-00,K02000001,United Kingdom,CP00,Overall Index
73.8,Oct-00,Oct-00,K02000001,United Kingdom,CP00,Overall Index
73.8,Sep-00,Sep-00,K02000001,United Kingdom,CP00,Overall Index
73.3,Aug-00,Aug-00,K02000001,United Kingdom,CP00,Overall Index
73.3,Jul-00,Jul-00,K02000001,United Kingdom,CP00,Overall Index
73.6,Jun-00,Jun-00,K02000001,United Kingdom,CP00,Overall Index
73.5,May-00,May-00,K02000001,United Kingdom,CP00,Overall Index
73.3,Apr-00,Apr-00,K02000001,United Kingdom,CP00,Overall Index
73,Mar-00,Mar-00,K02000001,United Kingdom,CP00,Overall Index
72.8,Feb-00,Feb-00,K02000001,United Kingdom,CP00,Overall Index
72.6,Jan-00,Jan-00,K02000001,United Kingdom,CP00,Overall Index
73.1,Dec-99,Dec-99,K02000001,United Kingdom,CP00,Overall Index
72.9,Nov-99,Nov-99,K02000001,United Kingdom,CP00,Overall Index
72.8,Oct-99,Oct-99,K02000001,United Kingdom,CP00,Overall Index
72.8,Sep-99,Sep-99,K02000001,United Kingdom,CP00,Overall Index
72.6,Aug-99,Aug-99,K02000001,United Kingdom,CP00,Overall Index
72.4,Jul-99,Jul-99,K02000001,United Kingdom,CP00,Overall Index
72.7,Jun-99,Jun-99,K02000001,United Kingdom,CP00,Overall Index
72.8,May-99,May-99,K02000001,United Kingdom,CP00,Overall Index
72.6,Apr-99,Apr-99,K02000001,United Kingdom,CP00,Overall Index
72.3,Mar-99,Mar-99,K02000001,United Kingdom,CP00,Overall Index
71.9,Feb-99,Feb-99,K02000001,United Kingdom,CP00,Overall Index
71.8,Jan-99,Jan-99,K02000001,United Kingdom,CP00,Overall Index
72,Dec-98,Dec-98,K02000001,United Kingdom,CP00,Overall Index
71.8,Nov-98,Nov-98,K02000001,United Kingdom,CP00,Overall Index
71.7,Oct-98,Oct-98,K02000001,United Kingdom,CP00,Overall Index
71.7,Sep-98,Sep-98,K02000001,United Kingdom,CP00,Overall Index
71.4,Aug-98,Aug-98,K02000001,United Kingdom,CP00,Overall Index
71.2,Jul-98,Jul-98,K02000001,United Kingdom,CP00,Overall Index
71.4,Jun-98,Jun-98,K02000001,United Kingdom,CP00,Overall Index
71.5,May-98,May-98,K02000001,United Kingdom,CP00,Overall Index
71.2,Apr-98,Apr-98,K02000001,United Kingdom,CP00,Overall Index
70.8,Mar-98,Mar-98,K02000001,United Kingdom,CP00,Overall Index
70.6,Feb-98,Feb-98,K02000001,United Kingdom,CP00,Overall Index
70.4,Jan-98,Jan-98,K02000001,United Kingdom,CP00,Overall Index
70.7,Dec-97,Dec-97,K02000001,United Kingdom,CP00,Overall Index
70.6,Nov-97,Nov-97,K02000001,United Kingdom,CP00,Overall Index
70.6,Oct-97,Oct-97,K02000001,United Kingdom,CP00,Overall Index
70.5,Sep-97,Sep-97,K02000001,United Kingdom,CP00,Overall Index
70.3,Aug-97,Aug-97,K02000001,United Kingdom,CP00,Overall Index
70,Jul-97,Jul-97,K02000001,United Kingdom,CP00,Overall Index
70.1,Jun-97,Jun-97,K02000001,United Kingdom,CP00,Overall Index
70,May-97,May-97,K02000001,United Kingdom,CP00,Overall Index
69.7,Apr-97,Apr-97,K02000001,United Kingdom,CP00,Overall Index
69.4,Mar-97,Mar-97,K02000001,United Kingdom,CP00,Overall Index
69.3,Feb-97,Feb-97,K02000001,United Kingdom,CP00,Overall Index
69.2,Jan-97,Jan-97,K02000001,United Kingdom,CP00,Overall Index
69.4,Dec-96,Dec-96,K02000001,United Kingdom,CP00,Overall Index
69.2,Nov-96,Nov-96,K02000001,United Kingdom,CP00,Overall Index
69.1,Oct-96,Oct-96,K02000001,United Kingdom,CP00,Overall Index
69,Sep-96,Sep-96,K02000001,United Kingdom,CP00,Overall Index
68.7,Aug-96,Aug-96,K02000001,United Kingdom,CP00,Overall Index
68.3,Jul-96,Jul-96,K02000001,United Kingdom,CP00,Overall Index
68.7,Jun-96,Jun-96,K02000001,United Kingdom,CP00,Overall Index
68.6,May-96,May-96,K02000001,United Kingdom,CP00,Overall Index
68.3,Apr-96,Apr-96,K02000001,United Kingdom,CP00,Overall Index
67.9,Mar-96,Mar-96,K02000001,United Kingdom,CP00,Overall Index
67.7,Feb-96,Feb-96,K02000001,United Kingdom,CP00,Overall Index
67.4,Jan-96,Jan-96,K02000001,United Kingdom,CP00,Overall Index
67.5,Dec-95,Dec-95,K02000001,United Kingdom,CP00,Overall Index
67.1,Nov-95,Nov-95,K02000001,United Kingdom,CP00,Overall Index
67.1,Oct-95,Oct-95,K02000001,United Kingdom,CP00,Overall Index
67.2,Sep-95,Sep-95,K02000001,United Kingdom,CP00,Overall Index
66.9,Aug-95,Aug-95,K02000001,United Kingdom,CP00,Overall Index
66.6,Jul-95,Jul-95,K02000001,United Kingdom,CP00,Overall Index
66.8,Jun-95,Jun-95,K02000001,United Kingdom,CP00,Overall Index
66.7,May-95,May-95,K02000001,United Kingdom,CP00,Overall Index
66.4,Apr-95,Apr-95,K02000001,United Kingdom,CP00,Overall Index
66,Mar-95,Mar-95,K02000001,United Kingdom,CP00,Overall Index
65.7,Feb-95,Feb-95,K02000001,United Kingdom,CP00,Overall Index
65.5,Jan-95,Jan-95,K02000001,United Kingdom,CP00,Overall Index
65.5,Dec-94,Dec-94,K02000001,United Kingdom,CP00,Overall Index
65.2,Nov-94,Nov-94,K02000001,United Kingdom,CP00,Overall Index
65.1,Oct-94,Oct-94,K02000001,United Kingdom,CP00,Overall Index
65.2,Sep-94,Sep-94,K02000001,United Kingdom,CP00,Overall Index
65.1,Aug-94,Aug-94,K02000001,United Kingdom,CP00,Overall Index
64.7,Jul-94,Jul-94,K02000001,United Kingdom,CP00,Overall Index
65.1,Jun-94,Jun-94,K02000001,United Kingdom,CP00,Overall Index
65.1,May-94,May-94,K02000001,United Kingdom,CP00,Overall Index
64.9,Apr-94,Apr-94,K02000001,United Kingdom,CP00,Overall Index
64.4,Mar-94,Mar-94,K02000001,United Kingdom,CP00,Overall Index
64.2,Feb-94,Feb-94,K02000001,United Kingdom,CP00,Overall Index
64,Jan-94,Jan-94,K02000001,United Kingdom,CP00,Overall Index
64,Dec-93,Dec-93,K02000001,United Kingdom,CP00,Overall Index
63.8,Nov-93,Nov-93,K02000001,United Kingdom,CP00,Overall Index
64,Oct-93,Oct-93,K02000001,United Kingdom,CP00,Overall Index
64,Sep-93,Sep-93,K02000001,United Kingdom,CP00,Overall Index
63.7,Aug-93,Aug-93,K02000001,United Kingdom,CP00,Overall Index
63.4,Jul-93,Jul-93,K02000001,United Kingdom,CP00,Overall Index
63.6,Jun-93,Jun-93,K02000001,United Kingdom,CP00,Overall Index
63.6,May-93,May-93,K02000001,United Kingdom,CP00,Overall Index
63.4,Apr-93,Apr-93,K02000001,United Kingdom,CP00,Overall Index
63,Mar-93,Mar-93,K02000001,United Kingdom,CP00,Overall Index
62.7,Feb-93,Feb-93,K02000001,United Kingdom,CP00,Overall Index
62.4,Jan-93,Jan-93,K02000001,United Kingdom,CP00,Overall Index
62.6,Dec-92,Dec-92,K02000001,United Kingdom,CP00,Overall Index
62.5,Nov-92,Nov-92,K02000001,United Kingdom,CP00,Overall Index
62.5,Oct-92,Oct-92,K02000001,United Kingdom,CP00,Overall Index
62.3,Sep-92,Sep-92,K02000001,United Kingdom,CP00,Overall Index
62.1,Aug-92,Aug-92,K02000001,United Kingdom,CP00,Overall Index
62,Jul-92,Jul-92,K02000001,United Kingdom,CP00,Overall Index
62.2,Jun-92,Jun-92,K02000001,United Kingdom,CP00,Overall Index
62.2,May-92,May-92,K02000001,United Kingdom,CP00,Overall Index
61.8,Apr-92,Apr-92,K02000001,United Kingdom,CP00,Overall Index
61.1,Mar-92,Mar-92,K02000001,United Kingdom,CP00,Overall Index
60.8,Feb-92,Feb-92,K02000001,United Kingdom,CP00,Overall Index
60.5,Jan-92,Jan-92,K02000001,United Kingdom,CP00,Overall Index
60.7,Dec-91,Dec-91,K02000001,United Kingdom,CP00,Overall Index
60.5,Nov-91,Nov-91,K02000001,United Kingdom,CP00,Overall Index
60.4,Oct-91,Oct-91,K02000001,United Kingdom,CP00,Overall Index
60.1,Sep-91,Sep-91,K02000001,United Kingdom,CP00,Overall Index
59.9,Aug-91,Aug-91,K02000001,United Kingdom,CP00,Overall Index
59.3,Jul-91,Jul-91,K02000001,United Kingdom,CP00,Overall Index
59.5,Jun-91,Jun-91,K02000001,United Kingdom,CP00,Overall Index
59.2,May-91,May-91,K02000001,United Kingdom,CP00,Overall Index
58.7,Apr-91,Apr-91,K02000001,United Kingdom,CP00,Overall Index
57.5,Mar-91,Mar-91,K02000001,United Kingdom,CP00,Overall Index
57.2,Feb-91,Feb-91,K02000001,United Kingdom,CP00,Overall Index
57,Jan-91,Jan-91,K02000001,United Kingdom,CP00,Overall Index
57,Dec-90,Dec-90,K02000001,United Kingdom,CP00,Overall Index
56.9,Nov-90,Nov-90,K02000001,United Kingdom,CP00,Overall Index
56.7,Oct-90,Oct-90,K02000001,United Kingdom,CP00,Overall Index
56.2,Sep-90,Sep-90,K02000001,United Kingdom,CP00,Overall Index
55.7,Aug-90,Aug-90,K02000001,United Kingdom,CP00,Overall Index
55.2,Jul-90,Jul-90,K02000001,United Kingdom,CP00,Overall Index
55.2,Jun-90,Jun-90,K02000001,United Kingdom,CP00,Overall Index
55,May-90,May-90,K02000001,United Kingdom,CP00,Overall Index
54.4,Apr-90,Apr-90,K02000001,United Kingdom,CP00,Overall Index
53.1,Mar-90,Mar-90,K02000001,United Kingdom,CP00,Overall Index
52.9,Feb-90,Feb-90,K02000001,United Kingdom,CP00,Overall Index
52.4,Jan-90,Jan-90,K02000001,United Kingdom,CP00,Overall Index
52.2,Dec-89,Dec-89,K02000001,United Kingdom,CP00,Overall Index
52.1,Nov-89,Nov-89,K02000001,United Kingdom,CP00,Overall Index
51.9,Oct-89,Oct-89,K02000001,United Kingdom,CP00,Overall Index
51.5,Sep-89,Sep-89,K02000001,United Kingdom,CP00,Overall Index
51.1,Aug-89,Aug-89,K02000001,United Kingdom,CP00,Overall Index
51,Jul-89,Jul-89,K02000001,United Kingdom,CP00,Overall Index
51,Jun-89,Jun-89,K02000001,United Kingdom,CP00,Overall Index
50.9,May-89,May-89,K02000001,United Kingdom,CP00,Overall Index
50.5,Apr-89,Apr-89,K02000001,United Kingdom,CP00,Overall Index
50,Mar-89,Mar-89,K02000001,United Kingdom,CP00,Overall Index
49.7,Feb-89,Feb-89,K02000001,United Kingdom,CP00,Overall Index
49.5,Jan-89,Jan-89,K02000001,United Kingdom,CP00,Overall Index
49.3,Dec-88,Dec-88,K02000001,United Kingdom,CP00,Overall Index
49.3,Nov-88,Nov-88,K02000001,United Kingdom,CP00,Overall Index
49,Oct-88,Oct-88,K02000001,United Kingdom,CP00,Overall Index
48.7,Sep-88,Sep-88,K02000001,United Kingdom,CP00,Overall Index
48.5,Aug-88,Aug-88,K02000001,United Kingdom,CP00,Overall Index
48.2,Jul-88,Jul-88,K02000001,United Kingdom,CP00,Overall Index
48.2,Jun-88,Jun-88,K02000001,United Kingdom,CP00,Overall Index
48,May-88,May-88,K02000001,United Kingdom,CP00,Overall Index
47.8,Apr-88,Apr-88,K02000001,United Kingdom,CP00,Overall Index
47.2,Mar-88,Mar-88,K02000001,United Kingdom,CP00,Overall Index
47,Feb-88,Feb-88,K02000001,United Kingdom,CP00,Overall Index
46.9,Jan-88,Jan-88,K02000001,United Kingdom,CP00,Overall Index
