date,monthly_change,mortgage_rate
1988-02-01,0.00020000000000000573,0.1027
1988-03-01,0.0,0.1027
1988-04-01,-0.0011000000000000038,0.1016
1988-05-01,-0.003799999999999998,0.0978
1988-06-01,-0.0002999999999999947,0.0975
1988-07-01,0.002699999999999994,0.1002
1988-08-01,0.015,0.1152
1988-09-01,0.002599999999999991,0.11779999999999999
1988-10-01,0.010300000000000004,0.1281
1988-11-01,0.0,0.1281
1988-12-01,0.00040000000000001146,0.1285
1989-01-01,0.003799999999999998,0.1323
1989-02-01,0.0032999999999999974,0.1356
1989-03-01,0.0,0.1356
1989-04-01,0.0,0.1356
1989-05-01,0.00020000000000000573,0.1358
1989-06-01,9.999999999998899e-05,0.1359
1989-07-01,0.00010000000000001674,0.136
1989-08-01,0.0,0.136
1989-09-01,0.0,0.136
1989-10-01,0.0032999999999999974,0.1393
1989-11-01,0.006699999999999984,0.146
1989-12-01,-0.0005999999999999894,0.1454
1990-01-01,0.0005999999999999894,0.146
1990-02-01,0.0009000000000000119,0.1469
1990-03-01,0.007099999999999995,0.154
1990-04-01,0.00010000000000001674,0.15410000000000001
1990-05-01,0.0003999999999999837,0.1545
1990-06-01,0.0,0.1545
1990-07-01,0.0,0.1545
1990-08-01,0.0,0.1545
1990-09-01,0.0,0.1545
1990-10-01,0.0,0.1545
1990-11-01,-0.007500000000000007,0.147
1990-12-01,-0.0010999999999999899,0.1459
1991-01-01,9.999999999998899e-05,0.146
1991-02-01,0.0,0.146
1991-03-01,-0.0032999999999999974,0.1427
1991-04-01,-0.007300000000000001,0.1354
1991-05-01,-0.006599999999999995,0.1288
1991-06-01,-0.0007999999999999952,0.128
1991-07-01,-0.004699999999999996,0.1233
1991-08-01,-0.0033000000000000113,0.12
1991-09-01,-0.0015000000000000013,0.1185
1991-10-01,-0.002799999999999997,0.1157
1991-11-01,-0.0003999999999999976,0.1153
1991-12-01,-0.00010000000000000286,0.1152
1992-01-01,-0.0007000000000000062,0.11449999999999999
1992-02-01,-0.0005999999999999894,0.1139
1992-03-01,-0.003600000000000006,0.1103
1992-04-01,-0.0004999999999999866,0.10980000000000001
1992-05-01,-0.0013000000000000095,0.1085
1992-06-01,-0.0003999999999999976,0.1081
1992-07-01,-0.000899999999999998,0.1072
1992-08-01,0.0,0.1072
1992-09-01,-0.00180000000000001,0.1054
1992-10-01,-0.002600000000000005,0.10279999999999999
1992-11-01,-0.00559999999999998,0.09720000000000001
1992-12-01,-0.008800000000000016,0.08839999999999999
1993-01-01,-0.003699999999999981,0.08470000000000001
1993-02-01,-0.0011000000000000176,0.0836
1993-03-01,-0.0034999999999999892,0.0801
1993-04-01,0.0,0.0801
1993-05-01,-0.00010000000000000286,0.08
1993-06-01,0.0,0.08
1993-07-01,0.0,0.08
1993-08-01,0.0,0.08
1993-09-01,0.0,0.08
1993-10-01,0.0,0.08
1993-11-01,-0.0003000000000000086,0.0797
1993-12-01,-0.0006999999999999923,0.079
1994-01-01,-0.0020000000000000018,0.077
1994-02-01,-9.999999999998899e-05,0.07690000000000001
1994-03-01,0.0,0.07690000000000001
1994-04-01,0.0,0.07690000000000001
1994-05-01,0.0,0.07690000000000001
1994-06-01,0.0,0.07690000000000001
1994-07-01,0.0,0.07690000000000001
1994-08-01,0.0,0.07690000000000001
1994-09-01,0.0006999999999999923,0.0776
1994-10-01,0.0034999999999999892,0.08109999999999999
1994-11-01,0.0,0.08109999999999999
1994-12-01,0.00010000000000000286,0.0812
1995-01-01,0.0009000000000000119,0.0821
1995-02-01,0.0011999999999999927,0.0833
1995-03-01,0.0002999999999999947,0.0836
1995-04-01,0.0,0.0836
1995-05-01,0.0,0.0836
1995-06-01,-0.00010000000000000286,0.08349999999999999
1995-07-01,0.00010000000000000286,0.0836
1995-08-01,0.0,0.0836
1995-09-01,0.0,0.0836
1995-10-01,-0.003599999999999992,0.08
1995-11-01,-0.0003999999999999976,0.0796
1995-12-01,-0.00010000000000000286,0.0795
1996-01-01,-0.0023000000000000104,0.07719999999999999
1996-02-01,-0.0021999999999999936,0.075
1996-03-01,-0.0003999999999999976,0.0746
1996-04-01,-0.0016000000000000042,0.073
1996-05-01,-0.0012999999999999956,0.0717
1996-06-01,-0.00019999999999999185,0.07150000000000001
1996-07-01,0.0,0.07150000000000001
1996-08-01,-0.0016000000000000042,0.0699
1996-09-01,-0.0006000000000000033,0.0693
1996-10-01,-0.00010000000000000286,0.0692
1996-11-01,0.0,0.0692
1996-12-01,0.000899999999999998,0.0701
1997-01-01,-9.999999999998899e-05,0.07
1997-02-01,0.0,0.07
1997-03-01,0.0,0.07
1997-04-01,0.0,0.07
1997-05-01,0.0,0.07
1997-06-01,0.0024999999999999883,0.0725
1997-07-01,0.0025000000000000022,0.075
1997-08-01,0.0025000000000000022,0.0775
1997-09-01,0.0025000000000000022,0.08
1997-10-01,0.0,0.08
1997-11-01,0.0,0.08
1997-12-01,0.0025000000000000022,0.0825
1998-01-01,0.0,0.0825
1998-02-01,0.0,0.0825
1998-03-01,0.0,0.0825
1998-04-01,0.0,0.0825
1998-05-01,0.0,0.0825
1998-06-01,0.0,0.0825
1998-07-01,0.0025000000000000022,0.085
1998-08-01,0.0,0.085
1998-09-01,0.0,0.085
1998-10-01,0.0,0.085
1998-11-01,-0.0025000000000000022,0.0825
1998-12-01,-0.0050000000000000044,0.0775
1999-01-01,-0.0050000000000000044,0.0725
1999-02-01,-0.0024999999999999883,0.07
1999-03-01,-0.0050000000000000044,0.065
1999-04-01,0.0,0.065
1999-05-01,-0.0025000000000000022,0.0625
1999-06-01,-0.0025000000000000022,0.06
1999-07-01,0.0,0.06
1999-08-01,0.0012000000000000066,0.061200000000000004
1999-09-01,-0.0013000000000000025,0.0599
1999-10-01,0.0022999999999999965,0.0622
1999-11-01,0.00010000000000000286,0.0623
1999-12-01,0.0030999999999999986,0.0654
2000-01-01,-0.00010000000000000286,0.0653
2000-02-01,0.0022999999999999965,0.0676
2000-03-01,0.0023000000000000104,0.0699
2000-04-01,0.0,0.0699
2000-05-01,0.00010000000000000286,0.07
2000-06-01,0.0010999999999999899,0.0711
2000-07-01,-0.0006000000000000033,0.0705
2000-08-01,0.0,0.0705
2000-09-01,-9.999999999998899e-05,0.0704
2000-10-01,-0.0010000000000000009,0.0694
2000-11-01,0.00019999999999999185,0.0696
2000-12-01,0.0003000000000000086,0.0699
2001-01-01,0.00019999999999999185,0.0701
2001-02-01,-0.0029,0.0672
2001-03-01,-0.00010000000000000286,0.06709999999999999
2001-04-01,-0.0023999999999999994,0.0647
2001-05-01,-0.0023999999999999924,0.0623
2001-06-01,-0.0001999999999999988,0.0621
2001-07-01,9.999999999999593e-05,0.0622
2001-08-01,-0.0025000000000000022,0.059699999999999996
2001-09-01,-0.0022999999999999965,0.0574
2001-10-01,-0.0023999999999999994,0.055
2001-11-01,-0.004900000000000002,0.0501
2001-12-01,-9.999999999999593e-05,0.05
2002-01-01,-0.0001999999999999988,0.049800000000000004
2002-02-01,0.0001999999999999988,0.05
2002-03-01,0.00030000000000000165,0.050300000000000004
2002-04-01,9.999999999999593e-05,0.0504
2002-05-01,9.999999999999593e-05,0.050499999999999996
2002-06-01,-0.00019999999999999185,0.050300000000000004
2002-07-01,0.0,0.050300000000000004
2002-08-01,0.0,0.050300000000000004
2002-09-01,0.0004999999999999935,0.0508
2002-10-01,0.0003000000000000086,0.051100000000000007
2002-11-01,0.0,0.051100000000000007
2002-12-01,9.999999999999593e-05,0.0512
2003-01-01,0.0,0.0512
2003-02-01,-0.0020999999999999977,0.049100000000000005
2003-03-01,9.999999999999593e-05,0.0492
2003-04-01,9.999999999999593e-05,0.0493
2003-05-01,-0.00019999999999999185,0.049100000000000005
2003-06-01,9.999999999999593e-05,0.0492
2003-07-01,-0.0022000000000000006,0.047
2003-08-01,-0.00020000000000000573,0.046799999999999994
2003-09-01,0.0001000000000000098,0.046900000000000004
2003-10-01,-0.00020000000000000573,0.0467
2003-11-01,0.0017000000000000001,0.0484
2003-12-01,0.0007000000000000062,0.049100000000000005
2004-01-01,-0.0003000000000000086,0.048799999999999996
2004-02-01,0.0021000000000000046,0.0509
2004-03-01,-0.0007000000000000062,0.050199999999999995
2004-04-01,0.0,0.050199999999999995
2004-05-01,0.00180000000000001,0.052000000000000005
2004-06-01,0.0031999999999999945,0.0552
2004-07-01,0.0001999999999999988,0.0554
2004-08-01,-0.0017000000000000001,0.0537
2004-09-01,0.0005999999999999964,0.054299999999999994
2004-10-01,-9.999999999999593e-05,0.0542
2004-11-01,9.999999999999593e-05,0.054299999999999994
2004-12-01,0.0,0.054299999999999994
2005-01-01,-0.0003999999999999976,0.053899999999999997
2005-02-01,-0.0001999999999999988,0.0537
2005-03-01,0.00010000000000000286,0.0538
2005-04-01,0.0,0.0538
2005-05-01,-0.0001999999999999988,0.0536
2005-06-01,9.999999999999593e-05,0.0537
2005-07-01,-9.999999999999593e-05,0.0536
2005-08-01,-0.0017000000000000001,0.0519
2005-09-01,-0.00010000000000000286,0.0518
2005-10-01,0.00020000000000000573,0.052000000000000005
2005-11-01,-0.00020000000000000573,0.0518
2005-12-01,0.0011000000000000038,0.0529
2006-01-01,-0.0005999999999999964,0.052300000000000006
2006-02-01,0.00019999999999999185,0.0525
2006-03-01,-0.0003999999999999976,0.0521
2006-04-01,0.00020000000000000573,0.052300000000000006
2006-05-01,0.00019999999999999185,0.0525
2006-06-01,-0.000999999999999994,0.051500000000000004
2006-07-01,9.999999999999593e-05,0.0516
2006-08-01,0.0017000000000000001,0.0533
2006-09-01,0.000899999999999998,0.0542
2006-10-01,-0.00019999999999999185,0.054000000000000006
2006-11-01,0.0015999999999999903,0.0556
2006-12-01,0.0006999999999999992,0.056299999999999996
2007-01-01,0.0010000000000000078,0.057300000000000004
2007-02-01,0.0013000000000000025,0.058600000000000006
2007-03-01,0.00019999999999999185,0.0588
2007-04-01,0.0004000000000000045,0.0592
2007-05-01,0.0010999999999999968,0.0603
2007-06-01,0.0005999999999999964,0.060899999999999996
2007-07-01,0.0013000000000000025,0.0622
2007-08-01,0.0010000000000000078,0.0632
2007-09-01,-0.0008000000000000021,0.062400000000000004
2007-10-01,0.0006999999999999854,0.06309999999999999
2007-11-01,0.000800000000000009,0.0639
2007-12-01,-0.001899999999999999,0.062
2008-01-01,0.0004000000000000045,0.062400000000000004
2008-02-01,-0.002599999999999998,0.059800000000000006
2008-03-01,0.0006999999999999923,0.0605
2008-04-01,-0.0005000000000000004,0.06
2008-05-01,0.0017000000000000001,0.0617
2008-06-01,0.0013999999999999915,0.06309999999999999
2008-07-01,-0.0004999999999999866,0.0626
2008-08-01,-0.0006000000000000033,0.062
2008-09-01,-0.0007999999999999952,0.061200000000000004
2008-10-01,0.0092,0.0704
2008-11-01,-0.0126,0.057800000000000004
2008-12-01,-0.008600000000000003,0.0492
2009-01-01,-0.0040999999999999995,0.0451
2009-02-01,-0.0020000000000000018,0.0431
2009-03-01,-0.0030999999999999986,0.04
2009-04-01,-0.0017000000000000001,0.0383
2009-05-01,0.0013999999999999985,0.0397
2009-06-01,-0.0020000000000000018,0.0377
2009-07-01,0.0004000000000000045,0.0381
2009-08-01,0.0003999999999999976,0.0385
2009-09-01,0.0005000000000000004,0.039
2009-10-01,-0.0004000000000000045,0.038599999999999995
2009-11-01,0.0003000000000000086,0.038900000000000004
2009-12-01,0.0002999999999999947,0.0392
2010-01-01,-0.0031999999999999945,0.036000000000000004
2010-02-01,0.0010000000000000009,0.037000000000000005
2010-03-01,0.0005999999999999894,0.037599999999999995
2010-04-01,0.0003000000000000086,0.0379
2010-05-01,-0.0008000000000000021,0.0371
2010-06-01,0.00010000000000000286,0.037200000000000004
2010-07-01,0.0,0.037200000000000004
2010-08-01,-0.0015000000000000083,0.035699999999999996
2010-09-01,-9.999999999999593e-05,0.0356
2010-10-01,-0.0006999999999999992,0.0349
2010-11-01,0.00010000000000000286,0.035
2010-12-01,9.999999999999593e-05,0.0351
2011-01-01,-9.999999999999593e-05,0.035
2011-02-01,0.0002999999999999947,0.0353
2011-03-01,-0.0005999999999999964,0.0347
2011-04-01,-0.00030000000000000165,0.0344
2011-05-01,-0.0006999999999999992,0.0337
2011-06-01,-0.0023999999999999994,0.0313
2011-07-01,-0.0005000000000000004,0.0308
2011-08-01,0.0,0.0308
2011-09-01,0.0016000000000000042,0.032400000000000005
2011-10-01,0.0002999999999999947,0.0327
2011-11-01,0.00030000000000000165,0.033
2011-12-01,0.0007999999999999952,0.0338
2012-01-01,0.001899999999999999,0.035699999999999996
2012-02-01,-0.0006999999999999923,0.035
2012-03-01,0.0006999999999999923,0.035699999999999996
2012-04-01,0.0003000000000000086,0.036000000000000004
2012-05-01,0.0,0.036000000000000004
2012-06-01,0.0004999999999999935,0.0365
2012-07-01,-0.0002999999999999947,0.0362
2012-08-01,0.0001999999999999988,0.0364
2012-09-01,-0.0005000000000000004,0.0359
2012-10-01,0.0005000000000000004,0.0364
2012-11-01,0.0001999999999999988,0.0366
2012-12-01,0.0,0.0366
2013-01-01,-0.000900000000000005,0.035699999999999996
2013-02-01,0.00020000000000000573,0.0359
2013-03-01,-0.00030000000000000165,0.0356
2013-04-01,-0.00010000000000000286,0.0355
2013-05-01,0.0,0.0355
2013-06-01,0.00010000000000000286,0.0356
2013-07-01,-0.002800000000000004,0.032799999999999996
2013-08-01,-0.0001999999999999988,0.0326
2013-09-01,-0.0006999999999999992,0.0319
2013-10-01,-0.0004999999999999935,0.031400000000000004
2013-11-01,-0.0011000000000000072,0.030299999999999997
2013-12-01,-0.0010999999999999968,0.0292
2014-01-01,0.00040000000000000105,0.0296
2014-02-01,-0.001299999999999999,0.028300000000000002
2014-03-01,-0.00020000000000000226,0.0281
2014-04-01,-0.00010000000000000286,0.027999999999999997
2014-05-01,0.00040000000000000105,0.028399999999999998
2014-06-01,-0.0007999999999999986,0.0276
2014-07-01,0.0015000000000000013,0.0291
2014-08-01,-0.00030000000000000165,0.0288
2014-09-01,0.0005999999999999998,0.0294
2014-10-01,0.0,0.0294
2014-11-01,0.00030000000000000165,0.0297
2014-12-01,-0.0007999999999999986,0.028900000000000002
2015-01-01,-0.00010000000000000286,0.0288
2015-02-01,-0.003700000000000002,0.025099999999999997
2015-03-01,0.00010000000000000286,0.0252
2015-04-01,0.0008000000000000021,0.026000000000000002
2015-05-01,-0.0003000000000000051,0.025699999999999997
2015-06-01,0.00020000000000000226,0.0259
2015-07-01,-9.99999999999994e-05,0.0258
2015-08-01,0.00040000000000000105,0.0262
2015-09-01,-0.0005999999999999998,0.0256
2015-10-01,-0.00010000000000000286,0.0255
2015-11-01,0.00040000000000000105,0.0259
2015-12-01,0.00010000000000000286,0.026000000000000002
2016-01-01,-0.0017000000000000001,0.024300000000000002
2016-02-01,9.999999999999593e-05,0.024399999999999998
2016-03-01,-0.0013999999999999985,0.023
2016-04-01,0.0003999999999999976,0.023399999999999997
2016-05-01,0.000900000000000005,0.024300000000000002
2016-06-01,0.0,0.024300000000000002
2016-07-01,0.0,0.024300000000000002
2016-08-01,-0.0025000000000000022,0.0218
2016-09-01,0.00020000000000000226,0.022000000000000002
2016-10-01,0.0,0.022000000000000002
2016-11-01,0.000899999999999998,0.0229
2016-12-01,0.0,0.0229
2017-01-01,9.99999999999994e-05,0.023
