date,mortgage_rate,source
1980-08-01,0.15,FRED_historical
1980-09-01,0.15,FRED_historical
1980-10-01,0.15,FRED_historical
1980-11-01,0.15,FRED_historical
1980-12-01,0.14,FRED_historical
1981-01-01,0.14,FRED_historical
1981-02-01,0.14,FRED_historical
1981-03-01,0.13,FRED_historical
1981-04-01,0.13,FRED_historical
1981-05-01,0.13,FRED_historical
1981-06-01,0.13,FRED_historical
1981-07-01,0.13,FRED_historical
1981-08-01,0.13,FRED_historical
1981-09-01,0.13,FRED_historical
1981-10-01,0.15,FRED_historical
1981-11-01,0.15,FRED_historical
1981-12-01,0.15,FRED_historical
1982-01-01,0.15,FRED_historical
1982-02-01,0.15,FRED_historical
1982-03-01,0.135,FRED_historical
1982-04-01,0.135,FRED_historical
1982-05-01,0.135,FRED_historical
1982-06-01,0.135,FRED_historical
1982-07-01,0.135,FRED_historical
1982-08-01,0.12029999999999999,FRED_historical
1982-09-01,0.1204,FRED_historical
1982-10-01,0.1204,FRED_historical
1982-11-01,0.1009,FRED_historical
1982-12-01,0.1005,FRED_historical
1983-01-01,0.1005,FRED_historical
1983-02-01,0.1005,FRED_historical
1983-03-01,0.1005,FRED_historical
1983-04-01,0.1005,FRED_historical
1983-05-01,0.1005,FRED_historical
1983-06-01,0.111,FRED_historical
1983-07-01,0.1121,FRED_historical
1983-08-01,0.1121,FRED_historical
1983-09-01,0.1121,FRED_historical
1983-10-01,0.1121,FRED_historical
1983-11-01,0.1121,FRED_historical
1983-12-01,0.1121,FRED_historical
1984-01-01,0.11230000000000001,FRED_historical
1984-02-01,0.1124,FRED_historical
1984-03-01,0.1124,FRED_historical
1984-04-01,0.1047,FRED_historical
1984-05-01,0.1036,FRED_historical
1984-06-01,0.1036,FRED_historical
1984-07-01,0.106,FRED_historical
1984-08-01,0.1281,FRED_historical
1984-09-01,0.1282,FRED_historical
1984-10-01,0.1285,FRED_historical
1984-11-01,0.1278,FRED_historical
1984-12-01,0.11900000000000001,FRED_historical
1985-01-01,0.1193,FRED_historical
1985-02-01,0.12960000000000002,FRED_historical
1985-03-01,0.12990000000000002,FRED_historical
1985-04-01,0.13849999999999998,FRED_historical
1985-05-01,0.13849999999999998,FRED_historical
1985-06-01,0.1387,FRED_historical
1985-07-01,0.1388,FRED_historical
1985-08-01,0.1388,FRED_historical
1985-09-01,0.12890000000000001,FRED_historical
1985-10-01,0.1282,FRED_historical
1985-11-01,0.12789999999999999,FRED_historical
1985-12-01,0.12789999999999999,FRED_historical
1986-01-01,0.12789999999999999,FRED_historical
1986-02-01,0.12789999999999999,FRED_historical
1986-03-01,0.1272,FRED_historical
1986-04-01,0.1206,FRED_historical
1986-05-01,0.1183,FRED_historical
1986-06-01,0.11019999999999999,FRED_historical
1986-07-01,0.1101,FRED_historical
1986-08-01,0.1101,FRED_historical
1986-09-01,0.1101,FRED_historical
1986-10-01,0.1105,FRED_historical
1986-11-01,0.12240000000000001,FRED_historical
1986-12-01,0.1225,FRED_historical
1987-01-01,0.1225,FRED_historical
1987-02-01,0.12240000000000001,FRED_historical
1987-03-01,0.1219,FRED_historical
1987-04-01,0.12140000000000001,FRED_historical
1987-05-01,0.1142,FRED_historical
1987-06-01,0.1127,FRED_historical
1987-07-01,0.1127,FRED_historical
1987-08-01,0.1128,FRED_historical
1987-09-01,0.1128,FRED_historical
1987-10-01,0.1128,FRED_historical
1987-11-01,0.1119,FRED_historical
1987-12-01,0.1032,FRED_historical
1988-01-01,0.1025,FRED_historical
1988-02-01,0.1027,FRED_historical
1988-03-01,0.1027,FRED_historical
1988-04-01,0.1016,FRED_historical
1988-05-01,0.0978,FRED_historical
1988-06-01,0.0975,FRED_historical
1988-07-01,0.1002,FRED_historical
1988-08-01,0.1152,FRED_historical
1988-09-01,0.11779999999999999,FRED_historical
1988-10-01,0.1281,FRED_historical
1988-11-01,0.1281,FRED_historical
1988-12-01,0.1285,FRED_historical
1989-01-01,0.1323,FRED_historical
1989-02-01,0.1356,FRED_historical
1989-03-01,0.1356,FRED_historical
1989-04-01,0.1356,FRED_historical
1989-05-01,0.1358,FRED_historical
1989-06-01,0.1359,FRED_historical
1989-07-01,0.136,FRED_historical
1989-08-01,0.136,FRED_historical
1989-09-01,0.136,FRED_historical
1989-10-01,0.1393,FRED_historical
1989-11-01,0.146,FRED_historical
1989-12-01,0.1454,FRED_historical
1990-01-01,0.146,FRED_historical
1990-02-01,0.1469,FRED_historical
1990-03-01,0.154,FRED_historical
1990-04-01,0.15410000000000001,FRED_historical
1990-05-01,0.1545,FRED_historical
1990-06-01,0.1545,FRED_historical
1990-07-01,0.1545,FRED_historical
1990-08-01,0.1545,FRED_historical
1990-09-01,0.1545,FRED_historical
1990-10-01,0.1545,FRED_historical
1990-11-01,0.147,FRED_historical
1990-12-01,0.1459,FRED_historical
1991-01-01,0.146,FRED_historical
1991-02-01,0.146,FRED_historical
1991-03-01,0.1427,FRED_historical
1991-04-01,0.1354,FRED_historical
1991-05-01,0.1288,FRED_historical
1991-06-01,0.128,FRED_historical
1991-07-01,0.1233,FRED_historical
1991-08-01,0.12,FRED_historical
1991-09-01,0.1185,FRED_historical
1991-10-01,0.1157,FRED_historical
1991-11-01,0.1153,FRED_historical
1991-12-01,0.1152,FRED_historical
1992-01-01,0.11449999999999999,FRED_historical
1992-02-01,0.1139,FRED_historical
1992-03-01,0.1103,FRED_historical
1992-04-01,0.10980000000000001,FRED_historical
1992-05-01,0.1085,FRED_historical
1992-06-01,0.1081,FRED_historical
1992-07-01,0.1072,FRED_historical
1992-08-01,0.1072,FRED_historical
1992-09-01,0.1054,FRED_historical
1992-10-01,0.10279999999999999,FRED_historical
1992-11-01,0.09720000000000001,FRED_historical
1992-12-01,0.08839999999999999,FRED_historical
1993-01-01,0.08470000000000001,FRED_historical
1993-02-01,0.0836,FRED_historical
1993-03-01,0.0801,FRED_historical
1993-04-01,0.0801,FRED_historical
1993-05-01,0.08,FRED_historical
1993-06-01,0.08,FRED_historical
1993-07-01,0.08,FRED_historical
1993-08-01,0.08,FRED_historical
1993-09-01,0.08,FRED_historical
1993-10-01,0.08,FRED_historical
1993-11-01,0.0797,FRED_historical
1993-12-01,0.079,FRED_historical
1994-01-01,0.077,FRED_historical
1994-02-01,0.07690000000000001,FRED_historical
1994-03-01,0.07690000000000001,FRED_historical
1994-04-01,0.07690000000000001,FRED_historical
1994-05-01,0.07690000000000001,FRED_historical
1994-06-01,0.07690000000000001,FRED_historical
1994-07-01,0.07690000000000001,FRED_historical
1994-08-01,0.07690000000000001,FRED_historical
1994-09-01,0.0776,FRED_historical
1994-10-01,0.08109999999999999,FRED_historical
1994-11-01,0.08109999999999999,FRED_historical
1994-12-01,0.0812,FRED_historical
1995-01-01,0.0821,FRED_historical
1995-02-01,0.0833,FRED_historical
1995-03-01,0.0836,FRED_historical
1995-04-01,0.0836,FRED_historical
1995-05-01,0.0836,FRED_historical
1995-06-01,0.08349999999999999,FRED_historical
1995-07-01,0.0836,FRED_historical
1995-08-01,0.0836,FRED_historical
1995-09-01,0.0836,FRED_historical
1995-10-01,0.08,FRED_historical
1995-11-01,0.0796,FRED_historical
1995-12-01,0.0795,FRED_historical
1996-01-01,0.07719999999999999,FRED_historical
1996-02-01,0.075,FRED_historical
1996-03-01,0.0746,FRED_historical
1996-04-01,0.073,FRED_historical
1996-05-01,0.0717,FRED_historical
1996-06-01,0.07150000000000001,FRED_historical
1996-07-01,0.07150000000000001,FRED_historical
1996-08-01,0.0699,FRED_historical
1996-09-01,0.0693,FRED_historical
1996-10-01,0.0692,FRED_historical
1996-11-01,0.0692,FRED_historical
1996-12-01,0.0701,FRED_historical
1997-01-01,0.07,FRED_historical
1997-02-01,0.07,FRED_historical
1997-03-01,0.07,FRED_historical
1997-04-01,0.07,FRED_historical
1997-05-01,0.07,FRED_historical
1997-06-01,0.0725,FRED_historical
1997-07-01,0.075,FRED_historical
1997-08-01,0.0775,FRED_historical
1997-09-01,0.08,FRED_historical
1997-10-01,0.08,FRED_historical
1997-11-01,0.08,FRED_historical
1997-12-01,0.0825,FRED_historical
1998-01-01,0.0825,FRED_historical
1998-02-01,0.0825,FRED_historical
1998-03-01,0.0825,FRED_historical
1998-04-01,0.0825,FRED_historical
1998-05-01,0.0825,FRED_historical
1998-06-01,0.0825,FRED_historical
1998-07-01,0.085,FRED_historical
1998-08-01,0.085,FRED_historical
1998-09-01,0.085,FRED_historical
1998-10-01,0.085,FRED_historical
1998-11-01,0.0825,FRED_historical
1998-12-01,0.0775,FRED_historical
1999-01-01,0.0725,FRED_historical
1999-02-01,0.07,FRED_historical
1999-03-01,0.065,FRED_historical
1999-04-01,0.065,FRED_historical
1999-05-01,0.0625,FRED_historical
1999-06-01,0.06,FRED_historical
1999-07-01,0.06,FRED_historical
1999-08-01,0.061200000000000004,FRED_historical
1999-09-01,0.0599,FRED_historical
1999-10-01,0.0622,FRED_historical
1999-11-01,0.0623,FRED_historical
1999-12-01,0.0654,FRED_historical
2000-01-01,0.0653,FRED_historical
2000-02-01,0.0676,FRED_historical
2000-03-01,0.0699,FRED_historical
2000-04-01,0.0699,FRED_historical
2000-05-01,0.07,FRED_historical
2000-06-01,0.0711,FRED_historical
2000-07-01,0.0705,FRED_historical
2000-08-01,0.0705,FRED_historical
2000-09-01,0.0704,FRED_historical
2000-10-01,0.0694,FRED_historical
2000-11-01,0.0696,FRED_historical
2000-12-01,0.0699,FRED_historical
2001-01-01,0.0701,FRED_historical
2001-02-01,0.0672,FRED_historical
2001-03-01,0.06709999999999999,FRED_historical
2001-04-01,0.0647,FRED_historical
2001-05-01,0.0623,FRED_historical
2001-06-01,0.0621,FRED_historical
2001-07-01,0.0622,FRED_historical
2001-08-01,0.059699999999999996,FRED_historical
2001-09-01,0.0574,FRED_historical
2001-10-01,0.055,FRED_historical
2001-11-01,0.0501,FRED_historical
2001-12-01,0.05,FRED_historical
2002-01-01,0.049800000000000004,FRED_historical
2002-02-01,0.05,FRED_historical
2002-03-01,0.050300000000000004,FRED_historical
2002-04-01,0.0504,FRED_historical
2002-05-01,0.050499999999999996,FRED_historical
2002-06-01,0.050300000000000004,FRED_historical
2002-07-01,0.050300000000000004,FRED_historical
2002-08-01,0.050300000000000004,FRED_historical
2002-09-01,0.0508,FRED_historical
2002-10-01,0.051100000000000007,FRED_historical
2002-11-01,0.051100000000000007,FRED_historical
2002-12-01,0.0512,FRED_historical
2003-01-01,0.0512,FRED_historical
2003-02-01,0.049100000000000005,FRED_historical
2003-03-01,0.0492,FRED_historical
2003-04-01,0.0493,FRED_historical
2003-05-01,0.049100000000000005,FRED_historical
2003-06-01,0.0492,FRED_historical
2003-07-01,0.047,FRED_historical
2003-08-01,0.046799999999999994,FRED_historical
2003-09-01,0.046900000000000004,FRED_historical
2003-10-01,0.0467,FRED_historical
2003-11-01,0.0484,FRED_historical
2003-12-01,0.049100000000000005,FRED_historical
2004-01-01,0.048799999999999996,FRED_historical
2004-02-01,0.0509,FRED_historical
2004-03-01,0.050199999999999995,FRED_historical
2004-04-01,0.050199999999999995,FRED_historical
2004-05-01,0.052000000000000005,FRED_historical
2004-06-01,0.0552,FRED_historical
2004-07-01,0.0554,FRED_historical
2004-08-01,0.0537,FRED_historical
2004-09-01,0.054299999999999994,FRED_historical
2004-10-01,0.0542,FRED_historical
2004-11-01,0.054299999999999994,FRED_historical
2004-12-01,0.054299999999999994,FRED_historical
2005-01-01,0.053899999999999997,FRED_historical
2005-02-01,0.0537,FRED_historical
2005-03-01,0.0538,FRED_historical
2005-04-01,0.0538,FRED_historical
2005-05-01,0.0536,FRED_historical
2005-06-01,0.0537,FRED_historical
2005-07-01,0.0536,FRED_historical
2005-08-01,0.0519,FRED_historical
2005-09-01,0.0518,FRED_historical
2005-10-01,0.052000000000000005,FRED_historical
2005-11-01,0.0518,FRED_historical
2005-12-01,0.0529,FRED_historical
2006-01-01,0.052300000000000006,FRED_historical
2006-02-01,0.0525,FRED_historical
2006-03-01,0.0521,FRED_historical
2006-04-01,0.052300000000000006,FRED_historical
2006-05-01,0.0525,FRED_historical
2006-06-01,0.051500000000000004,FRED_historical
2006-07-01,0.0516,FRED_historical
2006-08-01,0.0533,FRED_historical
2006-09-01,0.0542,FRED_historical
2006-10-01,0.054000000000000006,FRED_historical
2006-11-01,0.0556,FRED_historical
2006-12-01,0.056299999999999996,FRED_historical
2007-01-01,0.057300000000000004,FRED_historical
2007-02-01,0.058600000000000006,FRED_historical
2007-03-01,0.0588,FRED_historical
2007-04-01,0.0592,FRED_historical
2007-05-01,0.0603,FRED_historical
2007-06-01,0.060899999999999996,FRED_historical
2007-07-01,0.0622,FRED_historical
2007-08-01,0.0632,FRED_historical
2007-09-01,0.062400000000000004,FRED_historical
2007-10-01,0.06309999999999999,FRED_historical
2007-11-01,0.0639,FRED_historical
2007-12-01,0.062,FRED_historical
2008-01-01,0.062400000000000004,FRED_historical
2008-02-01,0.059800000000000006,FRED_historical
2008-03-01,0.0605,FRED_historical
2008-04-01,0.06,FRED_historical
2008-05-01,0.0617,FRED_historical
2008-06-01,0.06309999999999999,FRED_historical
2008-07-01,0.0626,FRED_historical
2008-08-01,0.062,FRED_historical
2008-09-01,0.061200000000000004,FRED_historical
2008-10-01,0.0704,FRED_historical
2008-11-01,0.057800000000000004,FRED_historical
2008-12-01,0.0492,FRED_historical
2009-01-01,0.0451,FRED_historical
2009-02-01,0.0431,FRED_historical
2009-03-01,0.04,FRED_historical
2009-04-01,0.0383,FRED_historical
2009-05-01,0.0397,FRED_historical
2009-06-01,0.0377,FRED_historical
2009-07-01,0.0381,FRED_historical
2009-08-01,0.0385,FRED_historical
2009-09-01,0.039,FRED_historical
2009-10-01,0.038599999999999995,FRED_historical
2009-11-01,0.038900000000000004,FRED_historical
2009-12-01,0.0392,FRED_historical
2010-01-01,0.036000000000000004,FRED_historical
2010-02-01,0.037000000000000005,FRED_historical
2010-03-01,0.037599999999999995,FRED_historical
2010-04-01,0.0379,FRED_historical
2010-05-01,0.0371,FRED_historical
2010-06-01,0.037200000000000004,FRED_historical
2010-07-01,0.037200000000000004,FRED_historical
2010-08-01,0.035699999999999996,FRED_historical
2010-09-01,0.0356,FRED_historical
2010-10-01,0.0349,FRED_historical
2010-11-01,0.035,FRED_historical
2010-12-01,0.0351,FRED_historical
2011-01-01,0.035,FRED_historical
2011-02-01,0.0353,FRED_historical
2011-03-01,0.0347,FRED_historical
2011-04-01,0.0344,FRED_historical
2011-05-01,0.0337,FRED_historical
2011-06-01,0.0313,FRED_historical
2011-07-01,0.0308,FRED_historical
2011-08-01,0.0308,FRED_historical
2011-09-01,0.032400000000000005,FRED_historical
2011-10-01,0.0327,FRED_historical
2011-11-01,0.033,FRED_historical
2011-12-01,0.0338,FRED_historical
2012-01-01,0.035699999999999996,FRED_historical
2012-02-01,0.035,FRED_historical
2012-03-01,0.035699999999999996,FRED_historical
2012-04-01,0.036000000000000004,FRED_historical
2012-05-01,0.036000000000000004,FRED_historical
2012-06-01,0.0365,FRED_historical
2012-07-01,0.0362,FRED_historical
2012-08-01,0.0364,FRED_historical
2012-09-01,0.0359,FRED_historical
2012-10-01,0.0364,FRED_historical
2012-11-01,0.0366,FRED_historical
2012-12-01,0.0366,FRED_historical
2013-01-01,0.035699999999999996,FRED_historical
2013-02-01,0.0359,FRED_historical
2013-03-01,0.0356,FRED_historical
2013-04-01,0.0355,FRED_historical
2013-05-01,0.0355,FRED_historical
2013-06-01,0.0356,FRED_historical
2013-07-01,0.032799999999999996,FRED_historical
2013-08-01,0.0326,FRED_historical
2013-09-01,0.0319,FRED_historical
2013-10-01,0.031400000000000004,FRED_historical
2013-11-01,0.030299999999999997,FRED_historical
2013-12-01,0.0292,FRED_historical
2014-01-01,0.0296,FRED_historical
2014-02-01,0.028300000000000002,FRED_historical
2014-03-01,0.0281,FRED_historical
2014-04-01,0.027999999999999997,FRED_historical
2014-05-01,0.028399999999999998,FRED_historical
2014-06-01,0.0276,FRED_historical
2014-07-01,0.0291,FRED_historical
2014-08-01,0.0288,FRED_historical
2014-09-01,0.0294,FRED_historical
2014-10-01,0.0294,FRED_historical
2014-11-01,0.0297,FRED_historical
2014-12-01,0.028900000000000002,FRED_historical
2015-01-01,0.0288,FRED_historical
2015-02-01,0.025099999999999997,FRED_historical
2015-03-01,0.0252,FRED_historical
2015-04-01,0.026000000000000002,FRED_historical
2015-05-01,0.025699999999999997,FRED_historical
2015-06-01,0.0259,FRED_historical
2015-07-01,0.0258,FRED_historical
2015-08-01,0.0262,FRED_historical
2015-09-01,0.0256,FRED_historical
2015-10-01,0.0255,FRED_historical
2015-11-01,0.0259,FRED_historical
2015-12-01,0.026000000000000002,FRED_historical
2016-01-01,0.024300000000000002,FRED_historical
2016-02-01,0.024399999999999998,FRED_historical
2016-03-01,0.023,FRED_historical
2016-04-01,0.023399999999999997,FRED_historical
2016-05-01,0.024300000000000002,FRED_historical
2016-06-01,0.024300000000000002,FRED_historical
2016-07-01,0.024300000000000002,FRED_historical
2016-08-01,0.0218,FRED_historical
2016-09-01,0.022000000000000002,FRED_historical
2016-10-01,0.022000000000000002,FRED_historical
2016-11-01,0.0229,FRED_historical
2016-12-01,0.0229,FRED_historical
2017-01-01,0.023,FRED_historical
