date,monthly_change,flat_price
1995-02-01,-0.002,57676.0
1995-03-01,-0.004,57426.0
1995-04-01,-0.001,57365.0
1995-05-01,0.003,57548.0
1995-06-01,0.011000000000000001,58159.0
1995-07-01,0.003,58346.0
1995-08-01,-0.004,58141.0
1995-09-01,-0.008,57680.0
1995-10-01,-0.004,57471.0
1995-11-01,0.001,57539.0
1995-12-01,0.003,57710.0
1996-01-01,0.0,57702.0
1996-02-01,0.002,57818.0
1996-03-01,-0.001,57784.0
1996-04-01,0.011000000000000001,58403.0
1996-05-01,0.005,58668.0
1996-06-01,0.013000000000000001,59409.0
1996-07-01,0.002,59501.0
1996-08-01,0.006,59841.0
1996-09-01,0.005,60137.0
1996-10-01,0.004,60370.0
1996-11-01,0.006999999999999999,60776.0
1996-12-01,0.006,61134.0
1997-01-01,0.01,61742.0
1997-02-01,0.011000000000000001,62397.0
1997-03-01,0.01,63043.0
1997-04-01,0.01,63678.0
1997-05-01,0.013999999999999999,64540.0
1997-06-01,0.011000000000000001,65226.0
1997-07-01,0.021,66580.0
1997-08-01,0.016,67625.0
1997-09-01,0.02,68954.0
1997-10-01,0.011000000000000001,69707.0
1997-11-01,0.01,70381.0
1997-12-01,0.013000000000000001,71331.0
1998-01-01,0.01,72011.0
1998-02-01,0.011000000000000001,72818.0
1998-03-01,0.002,72949.0
1998-04-01,0.006999999999999999,73486.0
1998-05-01,0.008,74069.0
1998-06-01,0.017,75313.0
1998-07-01,0.01,76100.0
1998-08-01,0.011000000000000001,76936.0
1998-09-01,0.003,77142.0
1998-10-01,0.009000000000000001,77801.0
1998-11-01,0.004,78107.0
1998-12-01,0.004,78437.0
1999-01-01,0.0,78450.0
1999-02-01,-0.001,78372.0
1999-03-01,0.008,79013.0
1999-04-01,0.01,79838.0
1999-05-01,0.017,81208.0
1999-06-01,0.015,82415.0
1999-07-01,0.017,83836.0
1999-08-01,0.018000000000000002,85375.0
1999-09-01,0.021,87192.0
1999-10-01,0.023,89194.0
1999-11-01,0.023,91246.0
1999-12-01,0.021,93158.0
2000-01-01,0.017,94760.0
2000-02-01,0.013999999999999999,96134.0
2000-03-01,0.012,97297.0
2000-04-01,0.024,99657.0
2000-05-01,0.025,102155.0
2000-06-01,0.024,104595.0
2000-07-01,0.01,105666.0
2000-08-01,0.013000000000000001,107076.0
2000-09-01,0.01,108152.0
2000-10-01,0.005,108717.0
2000-11-01,-0.002,108500.0
2000-12-01,0.003,108779.0
2001-01-01,0.004,109228.0
2001-02-01,0.006999999999999999,110009.0
2001-03-01,0.002,110244.0
2001-04-01,0.008,111090.0
2001-05-01,0.013000000000000001,112515.0
2001-06-01,0.02,114811.0
2001-07-01,0.019,116945.0
2001-08-01,0.02,119245.0
2001-09-01,0.016,121165.0
2001-10-01,0.013999999999999999,122867.0
2001-11-01,0.011000000000000001,124259.0
2001-12-01,0.011000000000000001,125682.0
2002-01-01,0.011000000000000001,127088.0
2002-02-01,0.006999999999999999,127971.0
2002-03-01,0.008,128978.0
2002-04-01,0.018000000000000002,131351.0
2002-05-01,0.024,134503.0
2002-06-01,0.027000000000000003,138100.0
2002-07-01,0.022000000000000002,141159.0
2002-08-01,0.024,144574.0
2002-09-01,0.02,147455.0
2002-10-01,0.017,150009.0
2002-11-01,0.015,152320.0
2002-12-01,0.016,154823.0
2003-01-01,0.017,157445.0
2003-02-01,0.013000000000000001,159540.0
2003-03-01,0.006,160426.0
2003-04-01,0.003,160916.0
2003-05-01,0.003,161459.0
2003-06-01,0.01,163125.0
2003-07-01,0.008,164423.0
2003-08-01,0.004,165082.0
2003-09-01,0.0,165134.0
2003-10-01,0.006,166073.0
2003-11-01,0.004,166805.0
2003-12-01,0.009000000000000001,168279.0
2004-01-01,0.004,168997.0
2004-02-01,0.006999999999999999,170230.0
2004-03-01,0.005,171053.0
2004-04-01,0.011000000000000001,172928.0
2004-05-01,0.013999999999999999,175310.0
2004-06-01,0.016,178095.0
2004-07-01,0.008,179477.0
2004-08-01,0.008,180848.0
2004-09-01,0.001,180978.0
2004-10-01,0.005,181864.0
2004-11-01,0.002,182215.0
2004-12-01,0.0,182240.0
2005-01-01,-0.001,181980.0
2005-02-01,-0.009000000000000001,180418.0
2005-03-01,-0.003,179852.0
2005-04-01,-0.002,179526.0
2005-05-01,0.009000000000000001,181224.0
2005-06-01,0.006,182385.0
2005-07-01,0.003,182924.0
2005-08-01,-0.003,182404.0
2005-09-01,0.0,182327.0
2005-10-01,-0.001,182147.0
2005-11-01,0.0,182226.0
2005-12-01,0.003,182731.0
2006-01-01,0.003,183369.0
2006-02-01,0.005,184350.0
2006-03-01,-0.002,183977.0
2006-04-01,0.005,184950.0
2006-05-01,0.006,186036.0
2006-06-01,0.012,188247.0
2006-07-01,0.006999999999999999,189613.0
2006-08-01,0.008,191149.0
2006-09-01,0.008,192586.0
2006-10-01,0.008,194061.0
2006-11-01,0.004,194793.0
2006-12-01,0.009000000000000001,196526.0
2007-01-01,0.008,198010.0
2007-02-01,0.015,201036.0
2007-03-01,0.005,202091.0
2007-04-01,0.012,204477.0
2007-05-01,0.011000000000000001,206664.0
2007-06-01,0.013999999999999999,209530.0
2007-07-01,0.017,213174.0
2007-08-01,0.01,215272.0
2007-09-01,0.011000000000000001,217705.0
2007-10-01,0.005,218743.0
2007-11-01,0.006,219947.0
2007-12-01,0.005,221054.0
2008-01-01,0.002,221527.0
2008-02-01,-0.004,220587.0
2008-03-01,-0.01,218461.0
2008-04-01,-0.009000000000000001,216570.0
2008-05-01,-0.002,216155.0
2008-06-01,-0.003,215470.0
2008-07-01,-0.01,213363.0
2008-08-01,-0.016,210041.0
2008-09-01,-0.019,206072.0
2008-10-01,-0.021,201643.0
2008-11-01,-0.03,195676.0
2008-12-01,-0.025,190787.0
2009-01-01,-0.018000000000000002,187385.0
2009-02-01,-0.008,185957.0
2009-03-01,-0.01,184153.0
2009-04-01,-0.011000000000000001,182175.0
2009-05-01,-0.005,181327.0
2009-06-01,0.003,181837.0
2009-07-01,0.009000000000000001,183501.0
2009-08-01,0.012,185771.0
2009-09-01,0.012,188016.0
2009-10-01,0.009000000000000001,189663.0
2009-11-01,0.002,189960.0
2009-12-01,0.006999999999999999,191254.0
2010-01-01,0.005,192235.0
2010-02-01,0.006,193299.0
2010-03-01,0.009000000000000001,194969.0
2010-04-01,0.005,195872.0
2010-05-01,0.008,197424.0
2010-06-01,-0.002,197058.0
2010-07-01,0.009000000000000001,198913.0
2010-08-01,0.006,200155.0
2010-09-01,0.008,201727.0
2010-10-01,-0.005,200780.0
2010-11-01,-0.005,199830.0
2010-12-01,-0.006,198594.0
2011-01-01,0.0,198682.0
2011-02-01,0.0,198590.0
2011-03-01,-0.003,198000.0
2011-04-01,0.0,197988.0
2011-05-01,0.005,198999.0
2011-06-01,0.0,199002.0
2011-07-01,0.006,200112.0
2011-08-01,-0.002,199692.0
2011-09-01,0.008,201261.0
2011-10-01,-0.005,200260.0
2011-11-01,0.0,200336.0
2011-12-01,0.0,200382.0
2012-01-01,0.0,200305.0
2012-02-01,-0.001,200138.0
2012-03-01,-0.005,199101.0
2012-04-01,0.006,200363.0
2012-05-01,0.012,202783.0
2012-06-01,0.015,205781.0
2012-07-01,0.009000000000000001,207655.0
2012-08-01,0.001,207925.0
2012-09-01,0.0,207865.0
2012-10-01,0.001,208040.0
2012-11-01,-0.001,207914.0
2012-12-01,0.002,208279.0
2013-01-01,-0.002,207813.0
2013-02-01,-0.001,207565.0
2013-03-01,0.003,208109.0
2013-04-01,0.006999999999999999,209646.0
2013-05-01,0.012,212249.0
2013-06-01,0.008,213969.0
2013-07-01,0.012,216444.0
2013-08-01,0.011000000000000001,218895.0
2013-09-01,0.01,221034.0
2013-10-01,0.006,222307.0
2013-11-01,0.006999999999999999,223789.0
2013-12-01,0.012,226487.0
2014-01-01,0.016,230025.0
2014-02-01,0.012,232700.0
2014-03-01,0.011000000000000001,235263.0
2014-04-01,0.019,239618.0
2014-05-01,0.021,244759.0
2014-06-01,0.023,250298.0
2014-07-01,0.019,254978.0
2014-08-01,0.019,259808.0
2014-09-01,0.012,263049.0
2014-10-01,0.005,264237.0
2014-11-01,0.001,264440.0
2014-12-01,0.003,265304.0
2015-01-01,0.001,265500.0
2015-02-01,0.004,266639.0
2015-03-01,0.004,267607.0
2015-04-01,0.006999999999999999,269419.0
2015-05-01,0.006999999999999999,271290.0
2015-06-01,0.008,273359.0
2015-07-01,0.016,277739.0
2015-08-01,0.016,282273.0
2015-09-01,0.016,286700.0
2015-10-01,0.011000000000000001,289773.0
2015-11-01,0.008,292072.0
2015-12-01,0.013000000000000001,295750.0
2016-01-01,0.01,298728.0
2016-02-01,0.011000000000000001,302075.0
2016-03-01,0.008,304494.0
2016-04-01,0.01,307409.0
2016-05-01,0.015,312060.0
2016-06-01,0.011000000000000001,315362.0
2016-07-01,0.01,318591.0
2016-08-01,0.003,319413.0
2016-09-01,-0.001,318951.0
2016-10-01,-0.001,318480.0
2016-11-01,-0.004,317050.0
2016-12-01,0.004,318476.0
2017-01-01,0.003,319366.0
2017-02-01,0.008,321876.0
2017-03-01,0.006,323666.0
2017-04-01,0.005,325190.0
2017-05-01,0.005,326935.0
2017-06-01,0.003,327814.0
2017-07-01,0.006,329715.0
2017-08-01,0.001,329997.0
2017-09-01,0.001,330381.0
2017-10-01,-0.005,328838.0
2017-11-01,-0.006,326798.0
2017-12-01,-0.006,324959.0
2018-01-01,-0.002,324173.0
2018-02-01,0.0,324203.0
2018-03-01,-0.004,322990.0
2018-04-01,-0.006,320921.0
2018-05-01,-0.003,319939.0
2018-06-01,0.006,321759.0
2018-07-01,0.008,324331.0
2018-08-01,0.003,325191.0
2018-09-01,-0.003,324239.0
2018-10-01,-0.003,323224.0
2018-11-01,-0.008,320597.0
2018-12-01,-0.002,320029.0
2019-01-01,-0.005,318350.0
2019-02-01,0.001,318565.0
2019-03-01,-0.012,314897.0
2019-04-01,-0.005,313387.0
2019-05-01,-0.009000000000000001,310576.0
2019-06-01,0.006999999999999999,312841.0
2019-07-01,0.006,314829.0
2019-08-01,0.006999999999999999,317094.0
2019-09-01,0.004,318438.0
2019-10-01,-0.004,317008.0
2019-11-01,-0.006999999999999999,314711.0
2019-12-01,-0.005,313191.0
2020-01-01,-0.002,312461.0
2020-02-01,0.003,313297.0
2020-03-01,0.003,314274.0
2020-04-01,0.0,314185.0
2020-05-01,0.003,314984.0
2020-06-01,-0.006,313248.0
2020-07-01,0.005,314896.0
2020-08-01,0.005,316404.0
2020-09-01,0.009000000000000001,319167.0
2020-10-01,0.0,319209.0
2020-11-01,0.006,321084.0
2020-12-01,0.001,321425.0
2021-01-01,0.012,325440.0
2021-02-01,0.006,327249.0
2021-03-01,0.012,331136.0
2021-04-01,0.0,331260.0
2021-05-01,0.0,331164.0
2021-06-01,0.005,332916.0
2021-07-01,-0.005,331277.0
2021-08-01,0.002,332069.0
2021-09-01,-0.003,331062.0
2021-10-01,0.006999999999999999,333421.0
2021-11-01,0.003,334310.0
2021-12-01,-0.001,333929.0
2022-01-01,0.002,334496.0
2022-02-01,0.006,336356.0
2022-03-01,0.0,336516.0
2022-04-01,0.004,337793.0
2022-05-01,0.001,338152.0
2022-06-01,0.017,343747.0
2022-07-01,0.011000000000000001,347511.0
2022-08-01,0.012,351689.0
2022-09-01,0.0,351605.0
2022-10-01,0.001,351920.0
2022-11-01,-0.003,350906.0
2022-12-01,-0.001,350642.0
2023-01-01,-0.002,349830.0
2023-02-01,-0.004,348578.0
2023-03-01,-0.013000000000000001,343934.0
2023-04-01,-0.009000000000000001,340866.0
2023-05-01,-0.008,338040.0
2023-06-01,-0.001,337740.0
2023-07-01,0.003,338587.0
2023-08-01,0.005,340237.0
2023-09-01,0.002,340902.0
2023-10-01,-0.005,339272.0
2023-11-01,-0.009000000000000001,336207.0
2023-12-01,-0.005,334654.0
2024-01-01,-0.003,333766.0
2024-02-01,-0.001,333478.0
2024-03-01,-0.004,332162.0
2024-04-01,-0.002,331549.0
2024-05-01,0.006,333614.0
2024-06-01,0.009000000000000001,336780.0
2024-07-01,0.006999999999999999,339029.0
2024-08-01,0.011000000000000001,342625.0
2024-09-01,0.01,346075.0
2024-10-01,0.009000000000000001,349255.0
2024-11-01,0.003,350214.0
2024-12-01,-0.004,348851.0
