date,region,flat_price
1995-01-01,Inner London,77215.0
1995-01-01,Outer London,57785.0
1995-01-01,London,67007.0
1995-01-01,South East,41922.0
1995-02-01,Inner London,73069.0
1995-02-01,Outer London,57676.0
1995-02-01,South East,41846.0
1995-02-01,London,62589.0
1995-03-01,Inner London,74428.0
1995-03-01,Outer London,57426.0
1995-03-01,London,66558.0
1995-03-01,South East,42068.0
1995-04-01,Outer London,57365.0
1995-04-01,Inner London,74813.0
1995-04-01,London,67505.0
1995-04-01,South East,42837.0
1995-05-01,Outer London,57548.0
1995-05-01,Inner London,78222.0
1995-05-01,South East,42428.0
1995-05-01,London,68147.0
1995-06-01,Outer London,58159.0
1995-06-01,Inner London,79380.0
1995-06-01,South East,43462.0
1995-06-01,London,69201.0
1995-07-01,Outer London,58346.0
1995-07-01,Inner London,79674.0
1995-07-01,South East,42544.0
1995-07-01,London,68221.0
1995-08-01,Inner London,79783.0
1995-08-01,Outer London,58141.0
1995-08-01,South East,42005.0
1995-08-01,London,68012.0
1995-09-01,Outer London,57680.0
1995-09-01,Inner London,79062.0
1995-09-01,London,67438.0
1995-09-01,South East,41948.0
1995-10-01,Outer London,57471.0
1995-10-01,Inner London,78580.0
1995-10-01,London,67187.0
1995-10-01,South East,42040.0
1995-11-01,Outer London,57539.0
1995-11-01,Inner London,78167.0
1995-11-01,London,67486.0
1995-11-01,South East,42281.0
1995-12-01,Inner London,78684.0
1995-12-01,Outer London,57710.0
1995-12-01,London,68469.0
1995-12-01,South East,42149.0
1996-01-01,Outer London,57702.0
1996-01-01,Inner London,79432.0
1996-01-01,South East,41197.0
1996-01-01,London,68304.0
1996-02-01,Inner London,80627.0
1996-02-01,Outer London,57818.0
1996-02-01,London,69468.0
1996-02-01,South East,41364.0
1996-03-01,Inner London,80709.0
1996-03-01,Outer London,57784.0
1996-03-01,South East,41096.0
1996-03-01,London,68540.0
1996-04-01,Inner London,81689.0
1996-04-01,Outer London,58403.0
1996-04-01,South East,42423.0
1996-04-01,London,70691.0
1996-05-01,Inner London,81873.0
1996-05-01,Outer London,58668.0
1996-05-01,South East,42459.0
1996-05-01,London,70130.0
1996-06-01,Inner London,83529.0
1996-06-01,Outer London,59409.0
1996-06-01,London,72135.0
1996-06-01,South East,43535.0
1996-07-01,Inner London,84363.0
1996-07-01,Outer London,59501.0
1996-07-01,South East,43107.0
1996-07-01,London,72092.0
1996-08-01,Inner London,84906.0
1996-08-01,Outer London,59841.0
1996-08-01,London,71448.0
1996-08-01,South East,43180.0
1996-09-01,Inner London,84906.0
1996-09-01,Outer London,60137.0
1996-09-01,South East,43233.0
1996-09-01,London,72561.0
1996-10-01,Outer London,60370.0
1996-10-01,Inner London,84735.0
1996-10-01,South East,42962.0
1996-10-01,London,72170.0
1996-11-01,Inner London,85405.0
1996-11-01,Outer London,60776.0
1996-11-01,South East,43935.0
1996-11-01,London,73054.0
1996-12-01,Inner London,86018.0
1996-12-01,Outer London,61134.0
1996-12-01,London,74012.0
1996-12-01,South East,44177.0
1997-01-01,Inner London,87859.0
1997-01-01,Outer London,61742.0
1997-01-01,London,75844.0
1997-01-01,South East,43629.0
1997-02-01,Outer London,62397.0
1997-02-01,Inner London,89947.0
1997-02-01,London,77160.0
1997-02-01,South East,44639.0
1997-03-01,Outer London,63043.0
1997-03-01,Inner London,91750.0
1997-03-01,South East,45540.0
1997-03-01,London,77696.0
1997-04-01,Outer London,63678.0
1997-04-01,Inner London,93397.0
1997-04-01,London,79216.0
1997-04-01,South East,45887.0
1997-05-01,Outer London,64540.0
1997-05-01,Inner London,95298.0
1997-05-01,South East,46551.0
1997-05-01,London,81252.0
1997-06-01,Outer London,65226.0
1997-06-01,Inner London,97031.0
1997-06-01,South East,47020.0
1997-06-01,London,81274.0
1997-07-01,Inner London,98607.0
1997-07-01,Outer London,66580.0
1997-07-01,London,83599.0
1997-07-01,South East,47542.0
1997-08-01,Outer London,67625.0
1997-08-01,Inner London,99076.0
1997-08-01,London,83547.0
1997-08-01,South East,48826.0
1997-09-01,Outer London,68954.0
1997-09-01,Inner London,100716.0
1997-09-01,London,85711.0
1997-09-01,South East,48863.0
1997-10-01,Inner London,101070.0
1997-10-01,Outer London,69707.0
1997-10-01,South East,49772.0
1997-10-01,London,85274.0
1997-11-01,Outer London,70381.0
1997-11-01,Inner London,102404.0
1997-11-01,South East,50340.0
1997-11-01,London,86530.0
1997-12-01,Outer London,71331.0
1997-12-01,Inner London,102982.0
1997-12-01,South East,50235.0
1997-12-01,London,88010.0
1998-01-01,Outer London,72011.0
1998-01-01,Inner London,104698.0
1998-01-01,London,88823.0
1998-01-01,South East,50122.0
1998-02-01,Inner London,105401.0
1998-02-01,Outer London,72818.0
1998-02-01,South East,51449.0
1998-02-01,London,88841.0
1998-03-01,Inner London,107084.0
1998-03-01,Outer London,72949.0
1998-03-01,London,90619.0
1998-03-01,South East,51057.0
1998-04-01,Outer London,73486.0
1998-04-01,Inner London,109198.0
1998-04-01,London,92618.0
1998-04-01,South East,52274.0
1998-05-01,Inner London,110768.0
1998-05-01,Outer London,74069.0
1998-05-01,South East,52993.0
1998-05-01,London,91978.0
1998-06-01,Inner London,111977.0
1998-06-01,Outer London,75313.0
1998-06-01,South East,54165.0
1998-06-01,London,94342.0
1998-07-01,Inner London,112661.0
1998-07-01,Outer London,76100.0
1998-07-01,South East,53833.0
1998-07-01,London,94870.0
1998-08-01,Outer London,76936.0
1998-08-01,Inner London,113409.0
1998-08-01,South East,54615.0
1998-08-01,London,94387.0
1998-09-01,Outer London,77142.0
1998-09-01,Inner London,113648.0
1998-09-01,London,95012.0
1998-09-01,South East,54570.0
1998-10-01,Outer London,77801.0
1998-10-01,Inner London,113129.0
1998-10-01,London,95239.0
1998-10-01,South East,54987.0
1998-11-01,Inner London,113472.0
1998-11-01,Outer London,78107.0
1998-11-01,South East,55170.0
1998-11-01,London,95364.0
1998-12-01,Outer London,78437.0
1998-12-01,Inner London,113690.0
1998-12-01,South East,55661.0
1998-12-01,London,95857.0
1999-01-01,Inner London,115059.0
1999-01-01,Outer London,78450.0
1999-01-01,South East,55096.0
1999-01-01,London,97154.0
1999-02-01,Outer London,78372.0
1999-02-01,Inner London,116195.0
1999-02-01,London,96806.0
1999-02-01,South East,55722.0
1999-03-01,Outer London,79013.0
1999-03-01,Inner London,117712.0
1999-03-01,South East,56546.0
1999-03-01,London,99014.0
1999-04-01,Inner London,119116.0
1999-04-01,Outer London,79838.0
1999-04-01,South East,56959.0
1999-04-01,London,100454.0
1999-05-01,Inner London,121749.0
1999-05-01,Outer London,81208.0
1999-05-01,London,102693.0
1999-05-01,South East,57881.0
1999-06-01,Outer London,82415.0
1999-06-01,Inner London,123890.0
1999-06-01,London,103961.0
1999-06-01,South East,58850.0
1999-07-01,Inner London,127264.0
1999-07-01,Outer London,83836.0
1999-07-01,South East,59128.0
1999-07-01,London,107428.0
1999-08-01,Outer London,85375.0
1999-08-01,Inner London,130624.0
1999-08-01,London,109846.0
1999-08-01,South East,61234.0
1999-09-01,Outer London,87192.0
1999-09-01,Inner London,135782.0
1999-09-01,London,114018.0
1999-09-01,South East,63282.0
1999-10-01,Outer London,89194.0
1999-10-01,Inner London,138084.0
1999-10-01,South East,64230.0
1999-10-01,London,113930.0
1999-11-01,Outer London,91246.0
1999-11-01,Inner London,140154.0
1999-11-01,London,116120.0
1999-11-01,South East,65145.0
1999-12-01,Outer London,93158.0
1999-12-01,Inner London,141678.0
1999-12-01,London,119324.0
1999-12-01,South East,66954.0
2000-01-01,Outer London,94760.0
2000-01-01,Inner London,143994.0
2000-01-01,London,119775.0
2000-01-01,South East,66203.0
2000-02-01,Outer London,96134.0
2000-02-01,Inner London,147401.0
2000-02-01,London,123025.0
2000-02-01,South East,67193.0
2000-03-01,Inner London,149224.0
2000-03-01,Outer London,97297.0
2000-03-01,South East,68740.0
2000-03-01,London,123751.0
2000-04-01,Outer London,99657.0
2000-04-01,Inner London,154819.0
2000-04-01,South East,72168.0
2000-04-01,London,131287.0
2000-05-01,Outer London,102155.0
2000-05-01,Inner London,157154.0
2000-05-01,London,130444.0
2000-05-01,South East,72862.0
2000-06-01,Outer London,104595.0
2000-06-01,Inner London,161414.0
2000-06-01,London,133633.0
2000-06-01,South East,74970.0
2000-07-01,Inner London,163005.0
2000-07-01,Outer London,105666.0
2000-07-01,South East,73989.0
2000-07-01,London,135255.0
2000-08-01,Inner London,166362.0
2000-08-01,Outer London,107076.0
2000-08-01,South East,76813.0
2000-08-01,London,137349.0
2000-09-01,Inner London,167724.0
2000-09-01,Outer London,108152.0
2000-09-01,London,137303.0
2000-09-01,South East,76441.0
2000-10-01,Outer London,108717.0
2000-10-01,Inner London,166619.0
2000-10-01,South East,75572.0
2000-10-01,London,134766.0
2000-11-01,Outer London,108500.0
2000-11-01,Inner London,167974.0
2000-11-01,South East,76330.0
2000-11-01,London,138756.0
2000-12-01,Inner London,168520.0
2000-12-01,Outer London,108779.0
2000-12-01,South East,78517.0
2000-12-01,London,138512.0
2001-01-01,Inner London,171734.0
2001-01-01,Outer London,109228.0
2001-01-01,South East,76859.0
2001-01-01,London,139803.0
2001-02-01,Outer London,110009.0
2001-02-01,Inner London,170991.0
2001-02-01,South East,77087.0
2001-02-01,London,139205.0
2001-03-01,Inner London,172849.0
2001-03-01,Outer London,110244.0
2001-03-01,South East,78689.0
2001-03-01,London,141390.0
2001-04-01,Outer London,111090.0
2001-04-01,Inner London,174228.0
2001-04-01,South East,80211.0
2001-04-01,London,143096.0
2001-05-01,Outer London,112515.0
2001-05-01,Inner London,178969.0
2001-05-01,London,147841.0
2001-05-01,South East,81713.0
2001-06-01,Outer London,114811.0
2001-06-01,Inner London,182693.0
2001-06-01,South East,84815.0
2001-06-01,London,150303.0
2001-07-01,Outer London,116945.0
2001-07-01,Inner London,185607.0
2001-07-01,London,150686.0
2001-07-01,South East,84038.0
2001-08-01,Inner London,187712.0
2001-08-01,Outer London,119245.0
2001-08-01,London,154702.0
2001-08-01,South East,86444.0
2001-09-01,Inner London,188372.0
2001-09-01,Outer London,121165.0
2001-09-01,London,154603.0
2001-09-01,South East,87444.0
2001-10-01,Inner London,189510.0
2001-10-01,Outer London,122867.0
2001-10-01,London,155212.0
2001-10-01,South East,88085.0
2001-11-01,Inner London,189458.0
2001-11-01,Outer London,124259.0
2001-11-01,South East,89623.0
2001-11-01,London,157127.0
2001-12-01,Outer London,125682.0
2001-12-01,Inner London,191122.0
2001-12-01,South East,92098.0
2001-12-01,London,159294.0
2002-01-01,Inner London,192551.0
2002-01-01,Outer London,127088.0
2002-01-01,South East,91054.0
2002-01-01,London,159571.0
2002-02-01,Outer London,127971.0
2002-02-01,Inner London,194023.0
2002-02-01,South East,91273.0
2002-02-01,London,160609.0
2002-03-01,Inner London,195497.0
2002-03-01,Outer London,128978.0
2002-03-01,South East,93220.0
2002-03-01,London,162997.0
2002-04-01,Inner London,199969.0
2002-04-01,Outer London,131351.0
2002-04-01,London,169594.0
2002-04-01,South East,95625.0
2002-05-01,Outer London,134503.0
2002-05-01,Inner London,205326.0
2002-05-01,South East,97995.0
2002-05-01,London,173169.0
2002-06-01,Outer London,138100.0
2002-06-01,Inner London,211748.0
2002-06-01,South East,101275.0
2002-06-01,London,177731.0
2002-07-01,Outer London,141159.0
2002-07-01,Inner London,215738.0
2002-07-01,South East,101704.0
2002-07-01,London,180217.0
2002-08-01,Inner London,219398.0
2002-08-01,Outer London,144574.0
2002-08-01,South East,105680.0
2002-08-01,London,183990.0
2002-09-01,Outer London,147455.0
2002-09-01,Inner London,221419.0
2002-09-01,London,185466.0
2002-09-01,South East,107162.0
2002-10-01,Outer London,150009.0
2002-10-01,Inner London,222883.0
2002-10-01,London,186640.0
2002-10-01,South East,108500.0
2002-11-01,Inner London,225158.0
2002-11-01,Outer London,152320.0
2002-11-01,London,191037.0
2002-11-01,South East,111107.0
2002-12-01,Inner London,226265.0
2002-12-01,Outer London,154823.0
2002-12-01,South East,113532.0
2002-12-01,London,191288.0
2003-01-01,Outer London,157445.0
2003-01-01,Inner London,228253.0
2003-01-01,South East,114153.0
2003-01-01,London,193835.0
2003-02-01,Inner London,227324.0
2003-02-01,Outer London,159540.0
2003-02-01,South East,114455.0
2003-02-01,London,193416.0
2003-03-01,Inner London,226916.0
2003-03-01,Outer London,160426.0
2003-03-01,London,192259.0
2003-03-01,South East,116187.0
2003-04-01,Inner London,227386.0
2003-04-01,Outer London,160916.0
2003-04-01,London,195308.0
2003-04-01,South East,116887.0
2003-05-01,Inner London,228881.0
2003-05-01,Outer London,161459.0
2003-05-01,London,196358.0
2003-05-01,South East,117124.0
2003-06-01,Outer London,163125.0
2003-06-01,Inner London,229332.0
2003-06-01,South East,121026.0
2003-06-01,London,195692.0
2003-07-01,Inner London,230611.0
2003-07-01,Outer London,164423.0
2003-07-01,London,199256.0
2003-07-01,South East,119173.0
2003-08-01,Outer London,165082.0
2003-08-01,Inner London,230976.0
2003-08-01,London,197974.0
2003-08-01,South East,120203.0
2003-09-01,Outer London,165134.0
2003-09-01,Inner London,232232.0
2003-09-01,London,197488.0
2003-09-01,South East,119099.0
2003-10-01,Inner London,231128.0
2003-10-01,Outer London,166073.0
2003-10-01,South East,121450.0
2003-10-01,London,199369.0
2003-11-01,Inner London,232160.0
2003-11-01,Outer London,166805.0
2003-11-01,South East,121860.0
2003-11-01,London,200613.0
2003-12-01,Inner London,234686.0
2003-12-01,Outer London,168279.0
2003-12-01,London,203409.0
2003-12-01,South East,123975.0
2004-01-01,Outer London,168997.0
2004-01-01,Inner London,237024.0
2004-01-01,London,203752.0
2004-01-01,South East,123098.0
2004-02-01,Inner London,237940.0
2004-02-01,Outer London,170230.0
2004-02-01,South East,124574.0
2004-02-01,London,203962.0
2004-03-01,Outer London,171053.0
2004-03-01,Inner London,239332.0
2004-03-01,London,206693.0
2004-03-01,South East,126027.0
2004-04-01,Inner London,241474.0
2004-04-01,Outer London,172928.0
2004-04-01,South East,126554.0
2004-04-01,London,209844.0
2004-05-01,Outer London,175310.0
2004-05-01,Inner London,244564.0
2004-05-01,London,212191.0
2004-05-01,South East,130378.0
2004-06-01,Outer London,178095.0
2004-06-01,Inner London,247625.0
2004-06-01,London,215579.0
2004-06-01,South East,132530.0
2004-07-01,Outer London,179477.0
2004-07-01,Inner London,251390.0
2004-07-01,South East,131542.0
2004-07-01,London,217245.0
2004-08-01,Outer London,180848.0
2004-08-01,Inner London,254227.0
2004-08-01,South East,135341.0
2004-08-01,London,218345.0
2004-09-01,Outer London,180978.0
2004-09-01,Inner London,255497.0
2004-09-01,London,217501.0
2004-09-01,South East,134871.0
2004-10-01,Inner London,253147.0
2004-10-01,Outer London,181864.0
2004-10-01,London,215629.0
2004-10-01,South East,135437.0
2004-11-01,Inner London,253085.0
2004-11-01,Outer London,182215.0
2004-11-01,South East,136951.0
2004-11-01,London,218866.0
2004-12-01,Outer London,182240.0
2004-12-01,Inner London,250740.0
2004-12-01,South East,137339.0
2004-12-01,London,214397.0
2005-01-01,Inner London,251403.0
2005-01-01,Outer London,181980.0
2005-01-01,South East,134098.0
2005-01-01,London,216077.0
2005-02-01,Inner London,250638.0
2005-02-01,Outer London,180418.0
2005-02-01,South East,134901.0
2005-02-01,London,215219.0
2005-03-01,Inner London,251917.0
2005-03-01,Outer London,179852.0
2005-03-01,South East,134985.0
2005-03-01,London,215180.0
2005-04-01,Inner London,254454.0
2005-04-01,Outer London,179526.0
2005-04-01,South East,135531.0
2005-04-01,London,219004.0
2005-05-01,Inner London,255356.0
2005-05-01,Outer London,181224.0
2005-05-01,South East,137056.0
2005-05-01,London,219295.0
2005-06-01,Outer London,182385.0
2005-06-01,Inner London,256653.0
2005-06-01,South East,136910.0
2005-06-01,London,218902.0
2005-07-01,Inner London,257275.0
2005-07-01,Outer London,182924.0
2005-07-01,London,220760.0
2005-07-01,South East,136200.0
2005-08-01,Outer London,182404.0
2005-08-01,Inner London,259539.0
2005-08-01,South East,137304.0
2005-08-01,London,221515.0
2005-09-01,Inner London,259689.0
2005-09-01,Outer London,182327.0
2005-09-01,London,218981.0
2005-09-01,South East,137157.0
2005-10-01,Outer London,182147.0
2005-10-01,Inner London,257343.0
2005-10-01,South East,136687.0
2005-10-01,London,217250.0
2005-11-01,Outer London,182226.0
2005-11-01,Inner London,255777.0
2005-11-01,South East,137469.0
2005-11-01,London,219518.0
2005-12-01,Inner London,258489.0
2005-12-01,Outer London,182731.0
2005-12-01,London,223534.0
2005-12-01,South East,139572.0
2006-01-01,Outer London,183369.0
2006-01-01,Inner London,261557.0
2006-01-01,South East,136841.0
2006-01-01,London,222515.0
2006-02-01,Inner London,262692.0
2006-02-01,Outer London,184350.0
2006-02-01,South East,138973.0
2006-02-01,London,222711.0
2006-03-01,Outer London,183977.0
2006-03-01,Inner London,263877.0
2006-03-01,London,224509.0
2006-03-01,South East,138519.0
2006-04-01,Inner London,267149.0
2006-04-01,Outer London,184950.0
2006-04-01,London,228601.0
2006-04-01,South East,139800.0
2006-05-01,Inner London,272083.0
2006-05-01,Outer London,186036.0
2006-05-01,London,231261.0
2006-05-01,South East,142691.0
2006-06-01,Inner London,276815.0
2006-06-01,Outer London,188247.0
2006-06-01,London,234659.0
2006-06-01,South East,143692.0
2006-07-01,Outer London,189613.0
2006-07-01,Inner London,280103.0
2006-07-01,London,235360.0
2006-07-01,South East,143065.0
2006-08-01,Outer London,191149.0
2006-08-01,Inner London,283620.0
2006-08-01,South East,143957.0
2006-08-01,London,238620.0
2006-09-01,Outer London,192586.0
2006-09-01,Inner London,285582.0
2006-09-01,London,239759.0
2006-09-01,South East,145062.0
2006-10-01,Inner London,288385.0
2006-10-01,Outer London,194061.0
2006-10-01,London,241649.0
2006-10-01,South East,145885.0
2006-11-01,Outer London,194793.0
2006-11-01,Inner London,288583.0
2006-11-01,South East,146346.0
2006-11-01,London,240141.0
2006-12-01,Inner London,291751.0
2006-12-01,Outer London,196526.0
2006-12-01,London,246983.0
2006-12-01,South East,150073.0
2007-01-01,Outer London,198010.0
2007-01-01,Inner London,295976.0
2007-01-01,South East,149087.0
2007-01-01,London,249842.0
2007-02-01,Inner London,302509.0
2007-02-01,Outer London,201036.0
2007-02-01,London,254179.0
2007-02-01,South East,150540.0
2007-03-01,Inner London,307630.0
2007-03-01,Outer London,202091.0
2007-03-01,London,255550.0
2007-03-01,South East,149962.0
2007-04-01,Inner London,312430.0
2007-04-01,Outer London,204477.0
2007-04-01,South East,153107.0
2007-04-01,London,260296.0
2007-05-01,Outer London,206664.0
2007-05-01,Inner London,318272.0
2007-05-01,London,265616.0
2007-05-01,South East,157402.0
2007-06-01,Outer London,209530.0
2007-06-01,Inner London,324346.0
2007-06-01,London,268487.0
2007-06-01,South East,157725.0
2007-07-01,Inner London,332078.0
2007-07-01,Outer London,213174.0
2007-07-01,South East,158914.0
2007-07-01,London,276754.0
2007-08-01,Inner London,339616.0
2007-08-01,Outer London,215272.0
2007-08-01,South East,158400.0
2007-08-01,London,278979.0
2007-09-01,Inner London,345608.0
2007-09-01,Outer London,217705.0
2007-09-01,South East,161141.0
2007-09-01,London,280503.0
2007-10-01,Inner London,347192.0
2007-10-01,Outer London,218743.0
2007-10-01,London,280661.0
2007-10-01,South East,161929.0
2007-11-01,Outer London,219947.0
2007-11-01,Inner London,344975.0
2007-11-01,South East,161678.0
2007-11-01,London,278401.0
2007-12-01,Inner London,343205.0
2007-12-01,Outer London,221054.0
2007-12-01,South East,161308.0
2007-12-01,London,280320.0
2008-01-01,Inner London,341634.0
2008-01-01,Outer London,221527.0
2008-01-01,London,279541.0
2008-01-01,South East,159366.0
2008-02-01,Inner London,342014.0
2008-02-01,Outer London,220587.0
2008-02-01,London,277202.0
2008-02-01,South East,157200.0
2008-03-01,Outer London,218461.0
2008-03-01,Inner London,340059.0
2008-03-01,London,273991.0
2008-03-01,South East,156306.0
2008-04-01,Outer London,216570.0
2008-04-01,Inner London,339167.0
2008-04-01,South East,154330.0
2008-04-01,London,274992.0
2008-05-01,Outer London,216155.0
2008-05-01,Inner London,338932.0
2008-05-01,South East,156106.0
2008-05-01,London,276149.0
2008-06-01,Outer London,215470.0
2008-06-01,Inner London,337166.0
2008-06-01,London,270489.0
2008-06-01,South East,153529.0
2008-07-01,Inner London,338189.0
2008-07-01,Outer London,213363.0
2008-07-01,South East,151871.0
2008-07-01,London,272444.0
2008-08-01,Inner London,332892.0
2008-08-01,Outer London,210041.0
2008-08-01,London,263355.0
2008-08-01,South East,147685.0
2008-09-01,Inner London,330103.0
2008-09-01,Outer London,206072.0
2008-09-01,London,259717.0
2008-09-01,South East,143650.0
2008-10-01,Outer London,201643.0
2008-10-01,Inner London,320190.0
2008-10-01,South East,140526.0
2008-10-01,London,251779.0
2008-11-01,Outer London,195676.0
2008-11-01,Inner London,311752.0
2008-11-01,London,241752.0
2008-11-01,South East,135692.0
2008-12-01,Outer London,190787.0
2008-12-01,Inner London,300801.0
2008-12-01,London,236865.0
2008-12-01,South East,133379.0
2009-01-01,Inner London,294712.0
2009-01-01,Outer London,187385.0
2009-01-01,South East,130874.0
2009-01-01,London,237830.0
2009-02-01,Outer London,185957.0
2009-02-01,Inner London,291737.0
2009-02-01,London,235337.0
2009-02-01,South East,129722.0
2009-03-01,Outer London,184153.0
2009-03-01,Inner London,291765.0
2009-03-01,South East,129266.0
2009-03-01,London,233799.0
2009-04-01,Inner London,288678.0
2009-04-01,Outer London,182175.0
2009-04-01,London,230300.0
2009-04-01,South East,129708.0
2009-05-01,Outer London,181327.0
2009-05-01,Inner London,289787.0
2009-05-01,South East,131505.0
2009-05-01,London,235443.0
2009-06-01,Inner London,291896.0
2009-06-01,Outer London,181837.0
2009-06-01,London,237527.0
2009-06-01,South East,132178.0
2009-07-01,Inner London,298194.0
2009-07-01,Outer London,183501.0
2009-07-01,South East,133318.0
2009-07-01,London,241685.0
2009-08-01,Outer London,185771.0
2009-08-01,Inner London,300987.0
2009-08-01,South East,135572.0
2009-08-01,London,243063.0
2009-09-01,Outer London,188016.0
2009-09-01,Inner London,307729.0
2009-09-01,South East,137617.0
2009-09-01,London,250441.0
2009-10-01,Inner London,311482.0
2009-10-01,Outer London,189663.0
2009-10-01,London,249552.0
2009-10-01,South East,137509.0
2009-11-01,Outer London,189960.0
2009-11-01,Inner London,314121.0
2009-11-01,South East,138000.0
2009-11-01,London,247156.0
2009-12-01,Outer London,191254.0
2009-12-01,Inner London,312147.0
2009-12-01,London,249973.0
2009-12-01,South East,138741.0
2010-01-01,Inner London,317491.0
2010-01-01,Outer London,192235.0
2010-01-01,London,258390.0
